,Date,FG
0,2023-04-08,61
1,2023-04-07,64
2,2023-04-06,63
3,2023-04-05,62
4,2023-04-04,62
5,2023-04-03,63
6,2023-04-02,63
7,2023-04-01,61
8,2023-03-31,63
9,2023-03-30,60
10,2023-03-29,57
11,2023-03-28,59
12,2023-03-27,64
13,2023-03-26,64
14,2023-03-25,64
15,2023-03-24,61
16,2023-03-23,57
17,2023-03-22,62
18,2023-03-21,68
19,2023-03-20,66
20,2023-03-19,63
21,2023-03-18,64
22,2023-03-17,51
23,2023-03-16,52
24,2023-03-15,50
25,2023-03-14,56
26,2023-03-13,49
27,2023-03-12,33
28,2023-03-11,33
29,2023-03-10,34
30,2023-03-09,44
31,2023-03-08,50
32,2023-03-07,49
33,2023-03-06,48
34,2023-03-05,47
35,2023-03-04,50
36,2023-03-03,50
37,2023-03-02,51
38,2023-03-01,50
39,2023-02-28,53
40,2023-02-27,50
41,2023-02-26,51
42,2023-02-25,52
43,2023-02-24,53
44,2023-02-23,56
45,2023-02-22,59
46,2023-02-21,60
47,2023-02-20,58
48,2023-02-19,60
49,2023-02-18,60
50,2023-02-17,61
51,2023-02-16,62
52,2023-02-15,53
53,2023-02-14,50
54,2023-02-13,48
55,2023-02-12,50
56,2023-02-11,49
57,2023-02-10,48
58,2023-02-09,55
59,2023-02-08,58
60,2023-02-07,54
61,2023-02-06,56
62,2023-02-05,58
63,2023-02-04,58
64,2023-02-03,60
65,2023-02-02,60
66,2023-02-01,56
67,2023-01-31,51
68,2023-01-30,61
69,2023-01-29,55
70,2023-01-28,52
71,2023-01-27,55
72,2023-01-26,54
73,2023-01-25,51
74,2023-01-24,52
75,2023-01-23,50
76,2023-01-22,53
77,2023-01-21,53
78,2023-01-20,51
79,2023-01-19,45
80,2023-01-18,52
81,2023-01-17,51
82,2023-01-16,45
83,2023-01-15,52
84,2023-01-14,46
85,2023-01-13,31
86,2023-01-12,30
87,2023-01-11,26
88,2023-01-10,26
89,2023-01-09,25
90,2023-01-08,25
91,2023-01-07,25
92,2023-01-06,26
93,2023-01-05,29
94,2023-01-04,29
95,2023-01-03,26
96,2023-01-02,27
97,2023-01-01,26
98,2022-12-31,25
99,2022-12-30,28
100,2022-12-29,28
101,2022-12-28,28
102,2022-12-27,27
103,2022-12-26,28
104,2022-12-25,29
105,2022-12-24,29
106,2022-12-23,27
107,2022-12-22,28
108,2022-12-21,26
109,2022-12-20,29
110,2022-12-19,29
111,2022-12-18,26
112,2022-12-17,28
113,2022-12-16,29
114,2022-12-15,31
115,2022-12-14,30
116,2022-12-13,27
117,2022-12-12,27
118,2022-12-11,26
119,2022-12-10,27
120,2022-12-09,26
121,2022-12-08,25
122,2022-12-07,29
123,2022-12-06,25
124,2022-12-05,26
125,2022-12-04,26
126,2022-12-03,27
127,2022-12-02,27
128,2022-12-01,27
129,2022-11-30,29
130,2022-11-29,26
131,2022-11-28,28
132,2022-11-27,26
133,2022-11-26,22
134,2022-11-25,20
135,2022-11-24,20
136,2022-11-23,22
137,2022-11-22,22
138,2022-11-21,21
139,2022-11-20,24
140,2022-11-19,23
141,2022-11-18,23
142,2022-11-17,20
143,2022-11-16,23
144,2022-11-15,22
145,2022-11-14,24
146,2022-11-13,22
147,2022-11-12,21
148,2022-11-11,25
149,2022-11-10,22
150,2022-11-09,29
151,2022-11-08,31
152,2022-11-07,33
153,2022-11-06,40
154,2022-11-05,38
155,2022-11-04,30
156,2022-11-03,30
157,2022-11-02,30
158,2022-11-01,30
159,2022-10-31,31
160,2022-10-30,34
161,2022-10-29,34
162,2022-10-28,30
163,2022-10-27,32
164,2022-10-26,33
165,2022-10-25,20
166,2022-10-24,22
167,2022-10-23,23
168,2022-10-22,20
169,2022-10-21,23
170,2022-10-20,23
171,2022-10-19,23
172,2022-10-18,22
173,2022-10-17,20
174,2022-10-16,24
175,2022-10-15,24
176,2022-10-14,24
177,2022-10-13,20
178,2022-10-12,20
179,2022-10-11,24
180,2022-10-10,22
181,2022-10-09,22
182,2022-10-08,24
183,2022-10-07,23
184,2022-10-06,26
185,2022-10-05,25
186,2022-10-04,20
187,2022-10-03,24
188,2022-10-02,24
189,2022-10-01,20
190,2022-09-30,21
191,2022-09-29,22
192,2022-09-28,20
193,2022-09-27,20
194,2022-09-26,21
195,2022-09-25,24
196,2022-09-24,24
197,2022-09-23,20
198,2022-09-22,22
199,2022-09-21,23
200,2022-09-20,23
201,2022-09-19,21
202,2022-09-18,27
203,2022-09-17,22
204,2022-09-16,20
205,2022-09-15,28
206,2022-09-14,27
207,2022-09-13,34
208,2022-09-12,25
209,2022-09-11,26
210,2022-09-10,28
211,2022-09-09,22
212,2022-09-08,20
213,2022-09-07,24
214,2022-09-06,22
215,2022-09-05,23
216,2022-09-04,20
217,2022-09-03,21
218,2022-09-02,25
219,2022-09-01,20
220,2022-08-31,23
221,2022-08-30,27
222,2022-08-29,24
223,2022-08-28,28
224,2022-08-27,28
225,2022-08-26,27
226,2022-08-25,25
227,2022-08-24,25
228,2022-08-23,28
229,2022-08-22,29
230,2022-08-21,27
231,2022-08-20,29
232,2022-08-19,33
233,2022-08-18,30
234,2022-08-17,41
235,2022-08-16,44
236,2022-08-15,45
237,2022-08-14,47
238,2022-08-13,46
239,2022-08-12,42
240,2022-08-11,41
241,2022-08-10,31
242,2022-08-09,42
243,2022-08-08,30
244,2022-08-07,30
245,2022-08-06,31
246,2022-08-05,31
247,2022-08-04,30
248,2022-08-03,34
249,2022-08-02,31
250,2022-08-01,33
251,2022-07-31,39
252,2022-07-30,42
253,2022-07-29,39
254,2022-07-28,32
255,2022-07-27,28
256,2022-07-26,26
257,2022-07-25,30
258,2022-07-24,30
259,2022-07-23,31
260,2022-07-22,33
261,2022-07-21,34
262,2022-07-20,31
263,2022-07-19,30
264,2022-07-18,20
265,2022-07-17,24
266,2022-07-16,21
267,2022-07-15,15
268,2022-07-14,18
269,2022-07-13,15
270,2022-07-12,16
271,2022-07-11,22
272,2022-07-10,24
273,2022-07-09,24
274,2022-07-08,20
275,2022-07-07,18
276,2022-07-06,18
277,2022-07-05,19
278,2022-07-04,14
279,2022-07-03,11
280,2022-07-02,14
281,2022-07-01,11
282,2022-06-30,11
283,2022-06-29,13
284,2022-06-28,10
285,2022-06-27,12
286,2022-06-26,14
287,2022-06-25,14
288,2022-06-24,11
289,2022-06-23,11
290,2022-06-22,11
291,2022-06-21,9
292,2022-06-20,9
293,2022-06-19,6
294,2022-06-18,6
295,2022-06-17,9
296,2022-06-16,7
297,2022-06-15,7
298,2022-06-14,8
299,2022-06-13,11
300,2022-06-12,14
301,2022-06-11,12
302,2022-06-10,13
303,2022-06-09,11
304,2022-06-08,17
305,2022-06-07,15
306,2022-06-06,13
307,2022-06-05,10
308,2022-06-04,14
309,2022-06-03,10
310,2022-06-02,13
311,2022-06-01,17
312,2022-05-31,16
313,2022-05-30,10
314,2022-05-29,14
315,2022-05-28,13
316,2022-05-27,12
317,2022-05-26,12
318,2022-05-25,11
319,2022-05-24,12
320,2022-05-23,10
321,2022-05-22,14
322,2022-05-21,13
323,2022-05-20,13
324,2022-05-19,13
325,2022-05-18,12
326,2022-05-17,8
327,2022-05-16,14
328,2022-05-15,10
329,2022-05-14,9
330,2022-05-13,10
331,2022-05-12,12
332,2022-05-11,12
333,2022-05-10,10
334,2022-05-09,11
335,2022-05-08,18
336,2022-05-07,23
337,2022-05-06,22
338,2022-05-05,27
339,2022-05-04,21
340,2022-05-03,27
341,2022-05-02,28
342,2022-05-01,22
343,2022-04-30,20
344,2022-04-29,23
345,2022-04-28,24
346,2022-04-27,21
347,2022-04-26,27
348,2022-04-25,23
349,2022-04-24,24
350,2022-04-23,24
351,2022-04-22,26
352,2022-04-21,27
353,2022-04-20,27
354,2022-04-19,27
355,2022-04-18,24
356,2022-04-17,28
357,2022-04-16,28
358,2022-04-15,22
359,2022-04-14,28
360,2022-04-13,25
361,2022-04-12,20
362,2022-04-11,32
363,2022-04-10,34
364,2022-04-09,30
365,2022-04-08,37
366,2022-04-07,34
367,2022-04-06,48
368,2022-04-05,53
369,2022-04-04,52
370,2022-04-03,48
371,2022-04-02,52
372,2022-04-01,50
373,2022-03-31,52
374,2022-03-30,55
375,2022-03-29,56
376,2022-03-28,60
377,2022-03-27,49
378,2022-03-26,51
379,2022-03-25,47
380,2022-03-24,40
381,2022-03-23,31
382,2022-03-22,26
383,2022-03-21,30
384,2022-03-20,31
385,2022-03-19,28
386,2022-03-18,25
387,2022-03-17,27
388,2022-03-16,24
389,2022-03-15,21
390,2022-03-14,23
391,2022-03-13,21
392,2022-03-12,22
393,2022-03-11,22
394,2022-03-10,28
395,2022-03-09,22
396,2022-03-08,21
397,2022-03-07,23
398,2022-03-06,22
399,2022-03-05,22
400,2022-03-04,33
401,2022-03-03,39
402,2022-03-02,52
403,2022-03-01,51
404,2022-02-28,20
405,2022-02-27,26
406,2022-02-26,26
407,2022-02-25,27
408,2022-02-24,23
409,2022-02-23,25
410,2022-02-22,20
411,2022-02-21,25
412,2022-02-20,27
413,2022-02-19,25
414,2022-02-18,30
415,2022-02-17,52
416,2022-02-16,51
417,2022-02-15,46
418,2022-02-14,46
419,2022-02-13,44
420,2022-02-12,44
421,2022-02-11,50
422,2022-02-10,50
423,2022-02-09,54
424,2022-02-08,48
425,2022-02-07,45
426,2022-02-06,37
427,2022-02-05,33
428,2022-02-04,20
429,2022-02-03,20
430,2022-02-02,28
431,2022-02-01,26
432,2022-01-31,20
433,2022-01-30,29
434,2022-01-29,24
435,2022-01-28,24
436,2022-01-27,20
437,2022-01-26,23
438,2022-01-25,12
439,2022-01-24,13
440,2022-01-23,11
441,2022-01-22,13
442,2022-01-21,19
443,2022-01-20,24
444,2022-01-19,24
445,2022-01-18,24
446,2022-01-17,22
447,2022-01-16,21
448,2022-01-15,23
449,2022-01-14,21
450,2022-01-13,21
451,2022-01-12,22
452,2022-01-11,21
453,2022-01-10,23
454,2022-01-09,23
455,2022-01-08,10
456,2022-01-07,18
457,2022-01-06,15
458,2022-01-05,24
459,2022-01-04,23
460,2022-01-03,29
461,2022-01-02,29
462,2022-01-01,21
463,2021-12-31,28
464,2021-12-30,22
465,2021-12-29,27
466,2021-12-28,41
467,2021-12-27,40
468,2021-12-26,37
469,2021-12-25,39
470,2021-12-24,41
471,2021-12-23,34
472,2021-12-22,45
473,2021-12-21,27
474,2021-12-20,25
475,2021-12-19,29
476,2021-12-18,24
477,2021-12-17,23
478,2021-12-16,29
479,2021-12-15,28
480,2021-12-14,21
481,2021-12-13,28
482,2021-12-12,27
483,2021-12-11,16
484,2021-12-10,24
485,2021-12-09,29
486,2021-12-08,28
487,2021-12-07,25
488,2021-12-06,16
489,2021-12-05,18
490,2021-12-04,25
491,2021-12-03,31
492,2021-12-02,32
493,2021-12-01,34
494,2021-11-30,40
495,2021-11-29,33
496,2021-11-28,27
497,2021-11-27,21
498,2021-11-26,47
499,2021-11-25,32
500,2021-11-24,42
501,2021-11-23,33
502,2021-11-22,50
503,2021-11-21,49
504,2021-11-20,43
505,2021-11-19,34
506,2021-11-18,54
507,2021-11-17,52
508,2021-11-16,71
509,2021-11-15,72
510,2021-11-14,74
511,2021-11-13,72
512,2021-11-12,74
513,2021-11-11,77
514,2021-11-10,75
515,2021-11-09,84
516,2021-11-08,75
517,2021-11-07,73
518,2021-11-06,71
519,2021-11-05,73
520,2021-11-04,73
521,2021-11-03,76
522,2021-11-02,73
523,2021-11-01,74
524,2021-10-31,74
525,2021-10-30,73
526,2021-10-29,70
527,2021-10-28,66
528,2021-10-27,73
529,2021-10-26,76
530,2021-10-25,72
531,2021-10-24,73
532,2021-10-23,74
533,2021-10-22,75
534,2021-10-21,84
535,2021-10-20,82
536,2021-10-19,75
537,2021-10-18,78
538,2021-10-17,79
539,2021-10-16,78
540,2021-10-15,71
541,2021-10-14,70
542,2021-10-13,70
543,2021-10-12,78
544,2021-10-11,71
545,2021-10-10,71
546,2021-10-09,72
547,2021-10-08,74
548,2021-10-07,76
549,2021-10-06,68
550,2021-10-05,59
551,2021-10-04,54
552,2021-10-03,49
553,2021-10-02,54
554,2021-10-01,27
555,2021-09-30,20
556,2021-09-29,24
557,2021-09-28,25
558,2021-09-27,26
559,2021-09-26,27
560,2021-09-25,28
561,2021-09-24,33
562,2021-09-23,27
563,2021-09-22,21
564,2021-09-21,27
565,2021-09-20,50
566,2021-09-19,53
567,2021-09-18,50
568,2021-09-17,48
569,2021-09-16,53
570,2021-09-15,49
571,2021-09-14,30
572,2021-09-13,44
573,2021-09-12,32
574,2021-09-11,31
575,2021-09-10,46
576,2021-09-09,45
577,2021-09-08,47
578,2021-09-07,79
579,2021-09-06,79
580,2021-09-05,73
581,2021-09-04,72
582,2021-09-03,74
583,2021-09-02,74
584,2021-09-01,71
585,2021-08-31,73
586,2021-08-30,73
587,2021-08-29,72
588,2021-08-28,78
589,2021-08-27,71
590,2021-08-26,75
591,2021-08-25,73
592,2021-08-24,79
593,2021-08-23,79
594,2021-08-22,76
595,2021-08-21,78
596,2021-08-20,70
597,2021-08-19,70
598,2021-08-18,73
599,2021-08-17,72
600,2021-08-16,72
601,2021-08-15,71
602,2021-08-14,76
603,2021-08-13,70
604,2021-08-12,70
605,2021-08-11,70
606,2021-08-10,71
607,2021-08-09,65
608,2021-08-08,74
609,2021-08-07,69
610,2021-08-06,52
611,2021-08-05,50
612,2021-08-04,42
613,2021-08-03,48
614,2021-08-02,48
615,2021-08-01,60
616,2021-07-31,60
617,2021-07-30,53
618,2021-07-29,50
619,2021-07-28,50
620,2021-07-27,32
621,2021-07-26,26
622,2021-07-25,27
623,2021-07-24,22
624,2021-07-23,23
625,2021-07-22,21
626,2021-07-21,10
627,2021-07-20,19
628,2021-07-19,24
629,2021-07-18,19
630,2021-07-17,15
631,2021-07-16,22
632,2021-07-15,20
633,2021-07-14,21
634,2021-07-13,20
635,2021-07-12,25
636,2021-07-11,20
637,2021-07-10,20
638,2021-07-09,20
639,2021-07-08,20
640,2021-07-07,28
641,2021-07-06,20
642,2021-07-05,29
643,2021-07-04,27
644,2021-07-03,24
645,2021-07-02,21
646,2021-07-01,28
647,2021-06-30,28
648,2021-06-29,25
649,2021-06-28,25
650,2021-06-27,22
651,2021-06-26,20
652,2021-06-25,27
653,2021-06-24,22
654,2021-06-23,14
655,2021-06-22,10
656,2021-06-21,23
657,2021-06-20,21
658,2021-06-19,23
659,2021-06-18,25
660,2021-06-17,26
661,2021-06-16,33
662,2021-06-15,38
663,2021-06-14,28
664,2021-06-13,23
665,2021-06-12,28
666,2021-06-11,21
667,2021-06-10,21
668,2021-06-09,14
669,2021-06-08,13
670,2021-06-07,15
671,2021-06-06,17
672,2021-06-05,24
673,2021-06-04,27
674,2021-06-03,24
675,2021-06-02,23
676,2021-06-01,20
677,2021-05-31,18
678,2021-05-30,10
679,2021-05-29,18
680,2021-05-28,21
681,2021-05-27,27
682,2021-05-26,22
683,2021-05-25,22
684,2021-05-24,10
685,2021-05-23,14
686,2021-05-22,12
687,2021-05-21,19
688,2021-05-20,11
689,2021-05-19,23
690,2021-05-18,21
691,2021-05-17,27
692,2021-05-16,20
693,2021-05-15,27
694,2021-05-14,26
695,2021-05-13,31
696,2021-05-12,68
697,2021-05-11,61
698,2021-05-10,72
699,2021-05-09,73
700,2021-05-08,67
701,2021-05-07,64
702,2021-05-06,65
703,2021-05-05,48
704,2021-05-04,68
705,2021-05-03,61
706,2021-05-02,66
707,2021-05-01,68
708,2021-04-30,51
709,2021-04-29,52
710,2021-04-28,59
711,2021-04-27,50
712,2021-04-26,27
713,2021-04-25,31
714,2021-04-24,37
715,2021-04-23,55
716,2021-04-22,65
717,2021-04-21,73
718,2021-04-20,73
719,2021-04-19,74
720,2021-04-18,79
721,2021-04-17,76
722,2021-04-16,78
723,2021-04-15,79
724,2021-04-14,75
725,2021-04-13,74
726,2021-04-12,74
727,2021-04-11,76
728,2021-04-10,70
729,2021-04-09,70
730,2021-04-08,73
731,2021-04-07,72
732,2021-04-06,75
733,2021-04-05,71
734,2021-04-04,74
735,2021-04-03,73
736,2021-04-02,74
737,2021-04-01,74
738,2021-03-31,76
739,2021-03-30,72
740,2021-03-29,72
741,2021-03-28,74
742,2021-03-27,65
743,2021-03-26,54
744,2021-03-25,60
745,2021-03-24,65
746,2021-03-23,66
747,2021-03-22,70
748,2021-03-21,73
749,2021-03-20,75
750,2021-03-19,71
751,2021-03-18,72
752,2021-03-17,71
753,2021-03-16,71
754,2021-03-15,76
755,2021-03-14,78
756,2021-03-13,74
757,2021-03-12,70
758,2021-03-11,73
759,2021-03-10,68
760,2021-03-09,81
761,2021-03-08,81
762,2021-03-07,76
763,2021-03-06,77
764,2021-03-05,77
765,2021-03-04,84
766,2021-03-03,78
767,2021-03-02,78
768,2021-03-01,38
769,2021-02-28,55
770,2021-02-27,56
771,2021-02-26,55
772,2021-02-25,79
773,2021-02-24,76
774,2021-02-23,94
775,2021-02-22,94
776,2021-02-21,91
777,2021-02-20,91
778,2021-02-19,93
779,2021-02-18,91
780,2021-02-17,95
781,2021-02-16,95
782,2021-02-15,93
783,2021-02-14,95
784,2021-02-13,92
785,2021-02-12,92
786,2021-02-11,93
787,2021-02-10,92
788,2021-02-09,95
789,2021-02-08,83
790,2021-02-07,86
791,2021-02-06,84
792,2021-02-05,81
793,2021-02-04,80
794,2021-02-03,78
795,2021-02-02,76
796,2021-02-01,77
797,2021-01-31,78
798,2021-01-30,76
799,2021-01-29,77
800,2021-01-28,55
801,2021-01-27,78
802,2021-01-26,71
803,2021-01-25,74
804,2021-01-24,70
805,2021-01-23,74
806,2021-01-22,40
807,2021-01-21,75
808,2021-01-20,78
809,2021-01-19,80
810,2021-01-18,79
811,2021-01-17,79
812,2021-01-16,84
813,2021-01-15,88
814,2021-01-14,83
815,2021-01-13,78
816,2021-01-12,84
817,2021-01-11,90
818,2021-01-10,94
819,2021-01-09,93
820,2021-01-08,93
821,2021-01-07,91
822,2021-01-06,95
823,2021-01-05,93
824,2021-01-04,94
825,2021-01-03,93
826,2021-01-02,94
827,2021-01-01,94
828,2020-12-31,95
829,2020-12-30,91
830,2020-12-29,91
831,2020-12-28,92
832,2020-12-27,91
833,2020-12-26,93
834,2020-12-25,94
835,2020-12-24,86
836,2020-12-23,93
837,2020-12-22,88
838,2020-12-21,92
839,2020-12-20,92
840,2020-12-19,93
841,2020-12-18,95
842,2020-12-17,92
843,2020-12-16,92
844,2020-12-15,91
845,2020-12-14,95
846,2020-12-13,91
847,2020-12-12,90
848,2020-12-11,89
849,2020-12-10,94
850,2020-12-09,86
851,2020-12-08,95
852,2020-12-07,94
853,2020-12-06,95
854,2020-12-05,93
855,2020-12-04,92
856,2020-12-03,92
857,2020-12-02,92
858,2020-12-01,95
859,2020-11-30,88
860,2020-11-29,89
861,2020-11-28,87
862,2020-11-27,86
863,2020-11-26,93
864,2020-11-25,94
865,2020-11-24,88
866,2020-11-23,90
867,2020-11-22,94
868,2020-11-21,91
869,2020-11-20,86
870,2020-11-19,94
871,2020-11-18,91
872,2020-11-17,86
873,2020-11-16,90
874,2020-11-15,86
875,2020-11-14,90
876,2020-11-13,89
877,2020-11-12,87
878,2020-11-11,86
879,2020-11-10,90
880,2020-11-09,90
881,2020-11-08,82
882,2020-11-07,88
883,2020-11-06,90
884,2020-11-05,72
885,2020-11-04,74
886,2020-11-03,71
887,2020-11-02,71
888,2020-11-01,72
889,2020-10-31,73
890,2020-10-30,74
891,2020-10-29,67
892,2020-10-28,70
893,2020-10-27,61
894,2020-10-26,75
895,2020-10-25,76
896,2020-10-24,73
897,2020-10-23,74
898,2020-10-22,73
899,2020-10-21,61
900,2020-10-20,56
901,2020-10-19,55
902,2020-10-18,55
903,2020-10-17,56
904,2020-10-16,52
905,2020-10-15,56
906,2020-10-14,53
907,2020-10-13,56
908,2020-10-12,52
909,2020-10-11,55
910,2020-10-10,53
911,2020-10-09,48
912,2020-10-08,46
913,2020-10-07,43
914,2020-10-06,47
915,2020-10-05,42
916,2020-10-04,42
917,2020-10-03,40
918,2020-10-02,41
919,2020-10-01,45
920,2020-09-30,49
921,2020-09-29,45
922,2020-09-28,43
923,2020-09-27,47
924,2020-09-26,45
925,2020-09-25,46
926,2020-09-24,39
927,2020-09-23,43
928,2020-09-22,39
929,2020-09-21,48
930,2020-09-20,52
931,2020-09-19,48
932,2020-09-18,49
933,2020-09-17,48
934,2020-09-16,43
935,2020-09-15,47
936,2020-09-14,39
937,2020-09-13,38
938,2020-09-12,41
939,2020-09-11,41
940,2020-09-10,38
941,2020-09-09,38
942,2020-09-08,41
943,2020-09-07,41
944,2020-09-06,41
945,2020-09-05,41
946,2020-09-04,40
947,2020-09-03,79
948,2020-09-02,83
949,2020-09-01,75
950,2020-08-31,75
951,2020-08-30,75
952,2020-08-29,79
953,2020-08-28,74
954,2020-08-27,75
955,2020-08-26,76
956,2020-08-25,75
957,2020-08-24,78
958,2020-08-23,76
959,2020-08-22,78
960,2020-08-21,81
961,2020-08-20,75
962,2020-08-19,80
963,2020-08-18,82
964,2020-08-17,83
965,2020-08-16,82
966,2020-08-15,79
967,2020-08-14,78
968,2020-08-13,75
969,2020-08-12,75
970,2020-08-11,84
971,2020-08-10,78
972,2020-08-09,79
973,2020-08-08,77
