,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
66,1894.0610927135763,1894.0610927135763,1894.0610927135763,1894.0610927135763,1894.0610927135763,1622.6676154873903,901.6332872383057,1059.9754180194254,1764.319667028367,1492.5359390468316,1835.3780201644931,1205.604907586654,1593.9248342386297,2694.4879936628136,3008.678215937062,3225.57711771306,3283.7259377105593,3283.7259377105593,3744.9748771663108,3899.198781614522,3989.085869092248,4322.267798536585,4322.267798536585,4411.891964653144,4561.463402027222,4639.812448524983,5344.557093324984,4206.5400589690535,4546.374767093704,4010.415045125278,4477.839914754458,6229.616326647604,6794.750580432591,7498.126763182236,7583.947498497159,5497.2636686832875,5643.925720221071,5786.854012634789,3785.4667990027974,3637.507490431351,2913.0325334451218,3110.704343189719,3033.798309683249,3033.798309683249,3326.6949334891397,3641.3509833913586,3641.3509833913586,3654.6033116681974,3297.7850413690976,3297.7850413690976,3297.7850413690976,3297.7850413690976,3522.8545190603927,3607.775029877312,3516.7398825163514,3194.760928630936,3385.655408531387,3257.778379594626,3464.5262058695585,3266.7606207577687,3347.6111513925025,2729.6533563285743,2736.356881894097,2593.2875673772296,2546.5568852449965,2770.053556996724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,1894.0610927135763,1894.0610927135763,1894.0610927135763,1894.0610927135763,1894.0610927135763,1622.6676154873903,919.9539625110551,1079.8381950353114,1791.042087076758,1516.5808189307363,1862.4728655585768,1226.600126819655,1618.6420780803944,2729.763245619924,3046.967581975792,3265.975070171932,3769.5174655440696,3769.5174655440696,4283.119979079647,4454.9024892644575,4554.658915697388,4926.9934293224105,4926.9934293224105,5026.835877284536,5193.434320292673,5280.716143229373,6067.029091696986,4795.054549518009,5173.375952222765,4576.7181389955995,5098.069239604597,7049.037960857427,7680.120902623054,8463.463196843397,8559.365771544119,6233.833100586987,6397.197810332931,6556.872851571515,4320.334742677088,4155.81034613897,3301.5790350517796,3518.9603120161355,3433.5344347177443,3433.5344347177443,3755.5282826946614,3845.9679611071124,3845.9679611071124,3860.2634635555605,3485.5875009889673,3485.5875009889673,3485.5875009889673,3485.5875009889673,3721.707012048518,3810.378576818063,3712.9947308337655,3375.095814347945,3574.2397116931024,3439.786580906519,3655.484765032362,3448.7441155697848,3533.5245099586004,3198.331879464811,3204.9901605060522,3038.864717698928,2984.197050459222,3234.8058845321157,3136.7472228270876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,1894.0610927135763,1894.0610927135763,1894.0610927135763,1894.0610927135763,1894.0610927135763,1622.6676154873903,919.9539625110551,1079.8381950353114,1791.042087076758,1516.5808189307363,1862.4728655585768,4729.259525635903,5002.143836587004,5002.143836587004,5002.143836587004,5286.794655780188,5705.589337846104,5705.589337846104,6428.065469829822,6428.065469829822,6564.178384293311,7072.211175934256,7072.211175934256,7072.211175934256,7295.4434289834435,7295.4434289834435,7819.698041280967,5849.936945073885,6297.243797122161,5591.787731785749,5881.7645977725115,8138.008689530443,8699.880819184593,9576.289198714587,9683.585613967984,7082.0132770172695,7264.815574352974,7443.461033912352,4941.207862807705,4757.482759272431,3866.729625182216,3810.354068525106,3719.5598342974804,3719.5598342974804,4062.373779956245,4158.841133499935,4158.841133499935,4174.054620595032,3657.952639685144,3657.952639685144,3657.952639685144,3657.952639685144,3903.2873746805894,3903.2873746805894,3804.976455062814,3460.8627817182005,3460.8627817182005,3372.366939083811,3585.2627092998987,3381.727908057648,3465.480891828361,3135.816854823166,3142.406378093527,2739.4648246655684,2689.513073292812,2962.444441266201,2870.6122735398408,2271.8552036505694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,1894.0610927135763,1894.0610927135763,1894.0610927135763,1894.0610927135763,1894.0610927135763,1622.6676154873903,928.5992957234137,1089.2112297771328,1803.6521149343334,1527.9273438569603,1875.2586370043282,4754.904403441683,5029.01231419239,5029.01231419239,5029.01231419239,5314.958701017348,5735.680994522585,5735.680994522585,6461.402311161334,6461.402311161334,6082.782286012041,6557.495195065313,6557.495195065313,6557.495195065313,6766.475624938152,6766.475624938152,7257.14262370692,5294.940146851892,5705.95223877254,5057.737323565437,5323.586208809374,7396.498248676813,7911.268775347995,8716.471428768049,8814.773211815944,6425.94533655824,6593.870450432109,6757.899456442119,4466.6702151572235,4297.641744631634,3482.3800814793676,3430.484095976867,3585.0342118723274,3585.0342118723274,3918.055892215775,4011.5630480669197,4011.5630480669197,4026.1178020671705,4026.1178020671705,4026.1178020671705,4026.1178020671705,4026.1178020671705,4294.210733058217,4294.210733058217,4185.2392481712595,3811.822005454294,3811.822005454294,3811.822005454294,3811.822005454294,3597.638902972393,3685.9305654934487,4038.068267072546,3908.00106539553,3422.021791759772,3359.901414452996,3589.4786023972647,3390.543792222344,2697.666811172463,2553.3339227441006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1894.0610927135763,1894.0610927135763,1894.0610927135763,1894.0610927135763,1894.0610927135763,1622.6676154873903,928.5992957234137,1089.2112297771328,1803.6521149343334,1149.5484183696283,1350.935934131441,3703.4137813213392,3927.3516844683163,3927.3516844683163,3927.3516844683163,4160.768215748035,4504.044836766873,4504.044836766873,5096.887300264849,5096.887300264849,4788.409787709809,5175.915438035611,5175.915438035611,5175.915438035611,5346.64170224612,5346.64170224612,5747.350515616739,4147.750257381059,4483.740327566499,3953.844056539684,4170.855103006257,5865.242399650765,6285.4468725059305,6943.455701942535,7023.698930305818,7023.698930305818,7023.698930305818,7197.22787598439,4776.537218843852,4579.999583972411,3370.8995937111586,3320.19319996545,3471.1292709436793,3471.1292709436793,3795.8596876438896,3887.017134917811,3887.017134917811,3993.095512338331,3993.095512338331,3993.095512338331,3993.095512338331,3993.095512338331,4259.373581372554,4259.373581372554,4153.0987749692595,3783.001416514127,3783.001416514127,3783.001416514127,3783.001416514127,3652.808677050631,3742.4198859735607,4099.813274136824,3832.584821147416,3530.1666653181223,3053.505702779834,3343.4607222583045,3154.731569523715,2821.448285890107,2863.8833521188994,2863.8833521188994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,1894.0610927135763,1894.0610927135763,1894.0610927135763,1894.0610927135763,1894.0610927135763,1622.6676154873903,928.5992957234137,1089.2112297771328,1803.6521149343334,1149.5484183696283,1350.935934131441,3703.4137813213392,3927.3516844683163,3927.3516844683163,3927.3516844683163,4160.768215748035,4504.044836766873,4504.044836766873,5096.887300264849,5096.887300264849,4788.409787709809,5175.915438035611,5175.915438035611,5175.915438035611,5346.64170224612,5346.64170224612,5747.350515616739,4147.750257381059,4483.740327566499,3953.844056539684,4170.855103006257,5865.242399650765,6285.4468725059305,6943.455701942535,7023.698930305818,7023.698930305818,7023.698930305818,7197.22787598439,4776.537218843852,4579.999583972411,3370.8995937111586,3320.19319996545,3471.1292709436793,3471.1292709436793,3795.8596876438896,3887.017134917811,3887.017134917811,3993.095512338331,3993.095512338331,3993.095512338331,3993.095512338331,3993.095512338331,4259.373581372554,4259.373581372554,4153.0987749692595,3783.001416514127,3783.001416514127,3783.001416514127,3783.001416514127,3652.808677050631,3742.4198859735607,4180.2278305399805,3908.4344177587805,3600.793703041487,3057.082517865825,2861.2612831539027,2609.583560772605,2414.154117877459,2452.5557598226965,2452.5557598226965,1941.7782920443924,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1690.8616654349448,1690.8616654349448,1690.8616654349448,1690.8616654349448,1690.8616654349448,1438.5894888215798,793.4224511506202,942.7183097244258,1606.8225431875426,532.1594078114385,675.352005759798,2348.703747054746,2508.0040668603233,2508.0040668603233,2508.0040668603233,2673.970260899721,2918.0502923389995,2918.0502923389995,3339.7614568562576,3339.7614568562576,3120.4246411439694,3395.9528464546074,3395.9528464546074,3395.9528464546074,3517.3942369510696,3517.3942369510696,3802.3102894198164,2664.946258739091,2903.966372306025,2527.003247146939,2681.3046466626533,3886.606199592903,4185.384253982417,4653.248378546253,4710.3037342053985,4710.3037342053985,4710.3037342053985,4833.688048555564,3112.503978559695,2972.6806498621854,2707.825343008087,2707.825343008087,2950.369042366494,2950.369042366494,3237.19275971858,3317.888582648906,3317.888582648906,3411.7929450137276,3411.7929450137276,3411.7929450137276,3411.7929450137276,3411.7929450137276,3647.5117869910177,3647.5117869910177,3552.804501169486,3225.181122081946,3225.181122081946,3225.181122081946,3225.181122081946,3225.181122081946,3306.7382755806348,3659.392770383095,3414.440907053796,3137.8076765405267,2706.452948125847,2425.0391003211203,2201.885030455456,2102.629957103763,2138.9670138617576,2138.9670138617576,1646.517788214032,1107.7824137961973,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,1690.8616654349448,1690.8616654349448,1690.8616654349448,1690.8616654349448,1690.8616654349448,1438.5894888215798,793.4224511506202,942.7183097244258,1606.8225431875426,532.1594078114385,675.352005759798,2348.703747054746,2508.0040668603233,2508.0040668603233,2508.0040668603233,2673.970260899721,2918.0502923389995,2918.0502923389995,3339.7614568562576,3339.7614568562576,3120.4246411439694,3395.9528464546074,3395.9528464546074,3395.9528464546074,3517.3942369510696,3517.3942369510696,3802.3102894198164,2664.946258739091,2903.966372306025,2527.003247146939,2681.3046466626533,3886.606199592903,4185.384253982417,4653.248378546253,4710.3037342053985,4710.3037342053985,4710.3037342053985,4833.688048555564,3112.503978559695,2972.6806498621854,2707.825343008087,2707.825343008087,2950.369042366494,2950.369042366494,3237.19275971858,3317.888582648906,3317.888582648906,3411.7929450137276,3411.7929450137276,3411.7929450137276,3411.7929450137276,3411.7929450137276,3647.5117869910177,3647.5117869910177,3552.804501169486,3225.181122081946,3225.181122081946,3225.181122081946,3225.181122081946,3225.181122081946,3306.7382755806348,3659.392770383095,3414.440907053796,3137.8076765405267,2706.452948125847,2425.0391003211203,2201.885030455456,2087.299440226564,2123.1259267473815,2123.1259267473815,1631.2071025114965,1210.8336266881652,928.196018214506,,,,,,,,,,,,,,,,,,,,,,,,,,
74,1690.8616654349448,1690.8616654349448,1690.8616654349448,1690.8616654349448,1690.8616654349448,1438.5894888215798,793.4224511506202,942.7183097244258,1606.8225431875426,532.1594078114385,675.352005759798,2348.703747054746,2508.0040668603233,2508.0040668603233,2508.0040668603233,2673.970260899721,2918.0502923389995,2918.0502923389995,3339.7614568562576,3339.7614568562576,3120.4246411439694,3395.9528464546074,3395.9528464546074,3395.9528464546074,3517.3942369510696,3517.3942369510696,3802.3102894198164,3366.513669572603,3651.4137250980098,3202.092478922719,3388.661867868004,4820.155072157777,5181.033524457043,5738.065582502856,5806.979775306366,5806.979775306366,5806.979775306366,5954.255036683288,3824.904337347138,3660.8006691175933,3343.4975282194064,3343.4975282194064,3627.843399874421,3627.843399874421,3963.981207237334,4060.1727615535133,4060.1727615535133,4172.109244074314,4172.109244074314,4172.109244074314,4172.109244074314,4172.109244074314,4453.092335491359,4453.092335491359,4329.700749185699,3938.5649522666613,3938.5649522666613,3938.5649522666613,3938.5649522666613,3938.5649522666613,4034.560129538257,3884.130053625353,3626.420342617654,3335.1914499685763,3108.31747121734,3113.013536603925,2860.693874806375,2720.396942026317,2538.891071274336,2538.891071274336,1955.0398201625344,1424.4799657337805,996.3192769484924,1014.0559037777396,,,,,,,,,,,,,,,,,,,,,,,,,
75,3299.392453280452,3299.392453280452,3299.392453280452,3299.392453280452,3299.392453280452,2895.755673177349,1863.4850945900212,2102.3592361875544,3164.929425442782,3084.9816399268407,3171.732185315314,3741.6372440104415,3741.6372440104415,3741.6372440104415,3741.6372440104415,3966.3473115193483,4296.539229381431,4296.539229381431,4274.151042303951,4274.151042303951,4008.183812066258,4343.476189201243,4343.476189201243,4343.476189201243,4343.476189201243,4343.476189201243,4681.132713722909,4165.09052827256,4165.09052827256,4165.09052827256,4394.676128380678,4490.303188527618,4830.909376732188,5357.190528829861,5422.233482695484,5422.233482695484,5422.233482695484,5561.335112594588,3507.299703700489,3507.299703700489,3255.5214761473517,3255.5214761473517,3534.7094355447894,3534.7094355447894,3534.7094355447894,3622.5337838870105,3622.5337838870105,3724.733490534814,3724.733490534814,3724.733490534814,3724.733490534814,3724.733490534814,3981.275315587061,3981.275315587061,3347.4850331338034,3031.8679168228214,3031.8679168228214,3031.8679168228214,3031.8679168228214,3031.8679168228214,3110.0558131163793,2449.7588593613477,2398.302046047189,2275.604562327316,2103.4633450792435,2404.1041834280563,2128.94029218295,1815.891203373717,1523.4449328233518,1523.4449328233518,1141.0054419243784,752.5813692937968,714.4380776620992,845.0133695091358,707.0398704930737,,,,,,,,,,,,,,,,,,,,,,,,
76,3299.392453280452,3299.392453280452,3299.392453280452,3299.392453280452,3299.392453280452,2895.755673177349,1863.4850945900212,2102.3592361875544,3164.929425442782,3084.9816399268407,3171.732185315314,3741.6372440104415,3741.6372440104415,3741.6372440104415,3741.6372440104415,3966.3473115193483,4296.539229381431,4296.539229381431,4274.151042303951,4274.151042303951,4008.183812066258,4343.476189201243,4343.476189201243,4343.476189201243,4343.476189201243,4343.476189201243,4681.132713722909,4076.8466980816484,4076.8466980816484,4076.8466980816484,4302.4932528001245,4396.479620629171,4731.241961333298,5248.49360398069,5312.42060306765,5312.42060306765,5312.42060306765,5449.135638887301,3430.341720329487,3430.341720329487,3182.8833014489674,3182.8833014489674,3457.29453226728,3457.29453226728,3457.29453226728,3543.6120609558634,3543.6120609558634,3644.0583070943653,3644.0583070943653,3644.0583070943653,3644.0583070943653,3644.0583070943653,3896.1985934928566,3896.1985934928566,3273.282375828158,2963.0803645860938,2963.0803645860938,2963.0803645860938,2963.0803645860938,2963.0803645860938,3039.9267757330404,2390.9615479417926,2340.3875893151894,2219.7952505057096,2050.59593350532,2346.0787556045216,2075.63590547303,1767.9578615787423,1480.5291493298819,1480.5291493298819,1104.6512481505254,691.1060157643758,586.077078843459,760.1707231645476,635.6809718549955,679.8517373069603,,,,,,,,,,,,,,,,,,,,,,,
77,2935.43334491754,2935.43334491754,2935.43334491754,2935.43334491754,2935.43334491754,2342.762845971506,1457.6364136333602,1662.460440507604,2573.56745085313,2505.0157555564365,2471.3781438316596,2945.2945565511386,2945.2945565511386,2945.2945565511386,2945.2945565511386,3132.050281205224,3406.3063939645044,3406.3063939645044,3387.6996526302282,3387.6996526302282,3013.3466672359714,3281.370197095991,3281.370197095991,3281.370197095991,3281.370197095991,3281.370197095991,3551.67159503071,3068.8285988219777,3068.8285988219777,3068.8285988219777,3249.303383742645,3324.5420869988993,3592.1789276126256,4006.4369069053428,4057.5454635893575,4057.5454635893575,4057.5454635893575,4166.972621602982,1997.8672197084056,1997.8672197084056,1832.6077278410858,1832.6077278410858,2018.2240522768066,2018.2240522768066,2018.2240522768066,2076.307933910721,2076.307933910721,2143.899163176899,2143.899163176899,2143.899163176899,2143.899163176899,2143.899163176899,2313.500848481306,2313.500848481306,1715.0476887220684,1521.9373847088054,1521.9373847088054,1521.9373847088054,1521.9373847088054,1521.9373847088054,1570.3606195517723,1604.442937734264,1568.00866787951,1477.5782046138365,1347.5036938487258,1573.7992069592683,1231.9658736449924,1012.3469624540496,810.2397129005692,810.2397129005692,737.8897031035967,555.1751265532832,582.5354522557452,665.2295629574394,627.9647940682805,757.3396113413246,702.8148314901046,,,,,,,,,,,,,,,,,,,,,,
78,2935.43334491754,2935.43334491754,2935.43334491754,2935.43334491754,2935.43334491754,2342.762845971506,1457.6364136333602,1662.460440507604,2573.56745085313,2505.0157555564365,2471.3781438316596,2945.2945565511386,2945.2945565511386,2945.2945565511386,2945.2945565511386,3132.050281205224,3406.3063939645044,3406.3063939645044,3387.6996526302282,3387.6996526302282,3013.3466672359714,3281.370197095991,3281.370197095991,3281.370197095991,3281.370197095991,3281.370197095991,3551.67159503071,3068.8285988219777,3068.8285988219777,3068.8285988219777,3249.303383742645,3324.5420869988993,3592.1789276126256,4006.4369069053428,4057.5454635893575,4057.5454635893575,4057.5454635893575,4166.972621602982,1997.8672197084056,1997.8672197084056,1832.6077278410858,1832.6077278410858,2018.2240522768066,2018.2240522768066,2018.2240522768066,2076.307933910721,2076.307933910721,2143.899163176899,2143.899163176899,2143.899163176899,2143.899163176899,2143.899163176899,2313.500848481306,2313.500848481306,1715.0476887220684,1525.3226156896608,1525.3226156896608,1525.3226156896608,1525.3226156896608,1525.3226156896608,1573.8133798821982,1607.9416595887405,1571.4384262830777,1480.8684071999846,1350.6204585714206,1577.229326045776,1234.9192839214606,1014.986823956051,812.5977227016244,812.5977227016244,740.1468161116381,557.1774322038343,584.564428791256,667.3738618072716,630.0447573080694,775.998062829706,731.0866018915228,643.738796468393,,,,,,,,,,,,,,,,,,,,,
79,2105.072083172674,2105.072083172674,2105.072083172674,2105.072083172674,2105.072083172674,1637.7713409035614,939.8789376724555,1101.3757895709296,1819.7530041922096,1765.702299537737,1741.1086870295721,2115.0403769528843,2115.0403769528843,2115.0403769528843,2115.0403769528843,2262.3967275230634,2478.7957780272727,2478.7957780272727,2464.114452974984,2464.114452974984,1999.4691103486193,2199.2329287780826,2199.2329287780826,2199.2329287780826,2199.2329287780826,2199.2329287780826,2401.016087355876,2548.756071673492,2548.756071673492,2548.756071673492,2706.3878450191214,2772.153283824152,3005.767393464361,3367.9561936878736,3412.5676901371407,3412.5676901371407,3412.5676901371407,3508.202866099138,1568.7028673529571,1568.7028673529571,1117.08949633213,1117.08949633213,1117.08949633213,1117.08949633213,1117.08949633213,1157.7065040194045,1157.7065040194045,1204.971827917689,1204.971827917689,1204.971827917689,1204.971827917689,1204.971827917689,1323.5005120112255,1323.5005120112255,906.0973209049532,1010.9461144153886,1010.9461144153886,1010.9461144153886,1010.9461144153886,1010.9461144153886,1049.9454305950171,1049.9454305950171,1228.0019494484966,1228.0019494484966,1228.0019494484966,1397.3892861965367,1074.7935114728948,869.457263456025,879.5825463275478,879.5825463275478,879.5825463275478,795.5331801466073,771.7564689291103,869.8198906037005,826.2866094630836,915.4733446031507,904.4061708495076,872.3075871093001,686.1771259894081,,,,,,,,,,,,,,,,,,,,
80,2105.072083172674,2105.072083172674,2105.072083172674,2105.072083172674,2105.072083172674,1637.7713409035614,939.8789376724555,1101.3757895709296,1819.7530041922096,1765.702299537737,1114.346550204279,1402.3007337629401,1402.3007337629401,1402.3007337629401,1402.3007337629401,1515.2895840540805,1680.554919070254,1680.554919070254,1669.2976774787658,1669.2976774787658,2387.082078432913,2693.219008417795,2693.219008417795,2693.219008417795,2693.219008417795,2693.219008417795,2926.3685628416815,2878.801858555334,2878.801858555334,2878.801858555334,2878.801858555334,2955.4382641813463,3203.448795259922,3582.7671517161007,3630.127822454836,3630.127822454836,3630.127822454836,3730.5025180211087,1692.8603915330455,1692.8603915330455,1218.108594552442,1218.108594552442,1218.108594552442,1218.108594552442,1218.108594552442,1218.108594552442,1218.108594552442,1218.108594552442,1218.108594552442,1218.108594552442,1218.108594552442,1218.108594552442,1338.680364266755,1338.680364266755,1362.5330433674349,1465.8379696646202,1465.8379696646202,1465.8379696646202,1465.8379696646202,1465.8379696646202,1514.0237912439834,1514.0237912439834,1406.63653092334,1406.63653092334,1406.63653092334,1493.8392861734517,1148.7198871261573,1148.7198871261573,1160.523009014856,1160.523009014856,1160.523009014856,1280.9720745702969,1227.2131657968027,1243.6282783570562,1094.8147704743394,1392.2710415414047,1328.5575587743883,1310.9170158203965,1095.9678842108087,1273.884974230767,,,,,,,,,,,,,,,,,,,
81,2054.2905039073826,2054.2905039073826,2054.2905039073826,2054.2905039073826,2054.2905039073826,1568.0401145150183,888.69754184913,1045.9018420223483,1745.184744180214,1692.5706956759288,1058.5278426168484,1338.8366888815513,1338.8366888815513,1338.8366888815513,1338.8366888815513,1448.8223197380685,1609.6878147247535,1609.6878147247535,1598.7297882030766,1598.7297882030766,2297.435633554082,2595.4355095250735,2595.4355095250735,2595.4355095250735,2595.4355095250735,2595.4355095250735,2822.387998741063,2776.085607264215,2776.085607264215,2776.085607264215,2776.085607264215,2850.6850336468524,3092.103497941784,3461.352018069275,3507.453852326067,3507.453852326067,3507.453852326067,3605.1606099879154,1621.67857468856,1621.67857468856,1190.5485179841037,1190.5485179841037,1190.5485179841037,1190.5485179841037,1190.5485179841037,1190.5485179841037,1190.5485179841037,1190.5485179841037,1190.5485179841037,1190.5485179841037,1190.5485179841037,1190.5485179841037,1309.6429236420092,1309.6429236420092,1333.2033362292602,1435.242468839225,1435.242468839225,1435.242468839225,1435.242468839225,1435.242468839225,1482.8378702812836,1482.8378702812836,1376.739133828913,1376.739133828913,1376.739133828913,1462.873395048196,1121.9827387366972,1121.9827387366972,1133.6412371528115,1133.6412371528115,1133.6412371528115,1252.614442144033,1356.400704617357,1373.878632414579,1215.299045126217,1577.7015851611109,1508.6239627172322,1489.4969718425755,1256.1966499933048,1515.7229865279096,1490.0230979445912,,,,,,,,,,,,,,,,,,
