,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
82,2054.2905039073826,2054.2905039073826,2054.2905039073826,2054.2905039073826,2054.2905039073826,1568.0401145150183,888.69754184913,1045.9018420223483,1745.184744180214,1692.5706956759288,1058.5278426168484,1338.8366888815513,1338.8366888815513,1338.8366888815513,1338.8366888815513,1448.8223197380685,1609.6878147247535,1609.6878147247535,1598.7297882030766,1598.7297882030766,2297.435633554082,2595.4355095250735,2595.4355095250735,2595.4355095250735,2595.4355095250735,2595.4355095250735,2822.387998741063,2776.085607264215,2776.085607264215,2776.085607264215,2776.085607264215,2850.6850336468524,3092.103497941784,3461.352018069275,3507.453852326067,3507.453852326067,3507.453852326067,3605.1606099879154,1621.67857468856,1621.67857468856,1122.9111517581646,1122.9111517581646,1122.9111517581646,1122.9111517581646,1122.9111517581646,1122.9111517581646,1122.9111517581646,1122.9111517581646,1122.9111517581646,1122.9111517581646,1122.9111517581646,1122.9111517581646,1238.2369692215977,1238.2369692215977,1261.0518430722243,1359.862079510249,1359.862079510249,1359.862079510249,1359.862079510249,1359.862079510249,1405.9513861278294,1405.9513861278294,1303.529927496039,1303.529927496039,1303.529927496039,1386.9385815956807,1056.8349685200474,1056.8349685200474,1068.1245488559757,1068.1245488559757,1068.1245488559757,1183.333000890821,1283.8350815308781,1300.7599429435245,1147.480005339809,1560.0792172211811,1373.661103106467,1355.540972790748,1152.839425046166,1401.3297537205592,1377.313246754474,1278.9267501293787,,,,,,,,,,,,,,,,,
83,2054.2905039073826,2054.2905039073826,2054.2905039073826,2054.2905039073826,2054.2905039073826,1568.0401145150183,888.69754184913,1045.9018420223483,1745.184744180214,1692.5706956759288,1006.3283359659961,1279.4765974544102,1279.4765974544102,1279.4765974544102,1279.4765974544102,1386.5999517725336,1543.206806096557,1543.206806096557,1532.5339523013163,1532.5339523013163,2213.2958186996448,2503.540517500731,2503.540517500731,2503.540517500731,2503.540517500731,2503.540517500731,2724.6579947297205,2679.546050690693,2679.546050690693,2679.546050690693,2679.546050690693,2752.227504952074,2987.3632721264335,3347.1620016808756,3392.0640774097346,3392.0640774097346,3392.0640774097346,3487.2570836111345,1555.8277746514057,1555.8277746514057,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1182.5889111508943,1182.5889111508943,1204.816454132402,1301.1100658391822,1301.1100658391822,1301.1100658391822,1301.1100658391822,1301.1100658391822,1346.012880140827,1346.012880140827,1246.4581222184202,1246.4581222184202,1246.4581222184202,1327.7195596547076,1006.2042472943908,1006.2042472943908,1017.2037138296125,1017.2037138296125,1017.2037138296125,1129.4139701300148,1227.300575046238,1243.7849822526414,1094.634837833167,1491.0111801503688,1309.8572820732468,1292.246698489251,1095.6266231248744,1337.338051574428,1314.263230164426,1218.766404667568,1097.3500197452065,,,,,,,,,,,,,,,,
84,2054.2905039073826,2054.2905039073826,2054.2905039073826,2054.2905039073826,2054.2905039073826,1568.0401145150183,888.69754184913,1045.9018420223483,1745.184744180214,1692.5706956759288,1006.3283359659961,1279.4765974544102,1279.4765974544102,1279.4765974544102,1279.4765974544102,1386.5999517725336,1543.206806096557,1543.206806096557,1532.5339523013163,1532.5339523013163,2213.2958186996448,2503.540517500731,2503.540517500731,2503.540517500731,2503.540517500731,2503.540517500731,2724.6579947297205,2679.546050690693,2679.546050690693,2679.546050690693,2679.546050690693,2752.227504952074,2987.3632721264335,3347.1620016808756,3392.0640774097346,3392.0640774097346,3392.0640774097346,3487.2570836111345,1555.8277746514057,1555.8277746514057,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1070.2643437510023,1182.5889111508943,1182.5889111508943,1204.816454132402,1301.1100658391822,1301.1100658391822,1301.1100658391822,1301.1100658391822,1301.1100658391822,1346.012880140827,1346.012880140827,1246.4581222184202,1246.4581222184202,1246.4581222184202,1327.7195596547076,1006.2042472943908,1006.2042472943908,1017.2037138296125,1017.2037138296125,1017.2037138296125,1129.4139701300148,1227.300575046238,1243.7849822526414,1479.7949763001795,2032.6914028763508,1809.6179868613817,1787.932265053581,1429.944439458237,1437.3808470075924,1367.742134831658,1269.794295756303,1100.4784191853394,768.4431764707253,,,,,,,,,,,,,,,
85,1496.0900237849614,1496.0900237849614,1496.0900237849614,1496.0900237849614,1496.0900237849614,605.2870213147851,182.1935353280719,280.10012627140213,715.6124181094503,682.8444714368368,990.4725122775187,1261.574538535346,1261.574538535346,1261.574538535346,1261.574538535346,1261.574538535346,1130.9711868372908,1130.9711868372908,1130.9711868372908,1130.9711868372908,1703.4356919934892,1703.4356919934892,1703.4356919934892,1703.4356919934892,1703.4356919934892,1703.4356919934892,1873.8795174814425,1839.1059101955404,1839.1059101955404,1839.1059101955404,1839.1059101955404,1895.1309031611956,1895.1309031611956,2203.5226977047655,2203.5226977047655,2203.5226977047655,2203.5226977047655,2272.8729340569503,1892.3018945381355,1892.3018945381355,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1348.8717053934647,1348.8717053934647,1348.8717053934647,1348.8717053934647,1348.8717053934647,1348.8717053934647,1348.8717053934647,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1660.8047415416413,1752.6405174488978,1752.6405174488978,1393.614808462091,1401.023609103378,1401.023609103378,1401.023609103378,1265.5478113755717,898.828317009224,1022.3429906517097,,,,,,,,,,,,,,
86,1496.0900237849614,1496.0900237849614,1496.0900237849614,1496.0900237849614,1496.0900237849614,605.2870213147851,182.1935353280719,280.10012627140213,715.6124181094503,682.8444714368368,990.4725122775187,1261.574538535346,1261.574538535346,1261.574538535346,1261.574538535346,1261.574538535346,1130.9711868372908,1130.9711868372908,1130.9711868372908,1130.9711868372908,1703.4356919934892,1703.4356919934892,1703.4356919934892,1703.4356919934892,1703.4356919934892,1703.4356919934892,1873.8795174814425,1839.1059101955404,1839.1059101955404,1839.1059101955404,1839.1059101955404,1895.1309031611956,1895.1309031611956,2203.5226977047655,2203.5226977047655,2203.5226977047655,2203.5226977047655,2272.8729340569503,1892.3018945381355,1892.3018945381355,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1249.9594792368807,1348.8717053934647,1348.8717053934647,1348.8717053934647,1348.8717053934647,1348.8717053934647,1348.8717053934647,1348.8717053934647,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1309.294477150133,1660.8047415416413,1752.6405174488978,1752.6405174488978,1393.614808462091,1401.023609103378,1401.023609103378,1401.023609103378,1265.5478113755717,898.828317009224,1022.3429906517097,1022.3429906517097,,,,,,,,,,,,,
87,1496.0900237849614,1496.0900237849614,1496.0900237849614,1496.0900237849614,1496.0900237849614,605.2870213147851,182.1935353280719,280.10012627140213,715.6124181094503,682.8444714368368,990.4725122775187,1261.574538535346,1261.574538535346,1261.574538535346,1261.574538535346,1261.574538535346,1130.9711868372908,1130.9711868372908,1130.9711868372908,1130.9711868372908,1703.4356919934892,1703.4356919934892,1703.4356919934892,1703.4356919934892,1703.4356919934892,1703.4356919934892,1873.8795174814425,1839.1059101955404,1839.1059101955404,1839.1059101955404,1839.1059101955404,1895.1309031611956,1895.1309031611956,2203.5226977047655,2203.5226977047655,2203.5226977047655,2203.5226977047655,2272.8729340569503,1892.3018945381355,1892.3018945381355,918.0846351589886,918.0846351589886,918.0846351589886,918.0846351589886,918.0846351589886,918.0846351589886,918.0846351589886,918.0846351589886,918.0846351589886,918.0846351589886,918.0846351589886,918.0846351589886,918.0846351589886,918.0846351589886,918.0846351589886,1002.1449245542136,1002.1449245542136,1002.1449245542136,1002.1449245542136,1002.1449245542136,1002.1449245542136,1002.1449245542136,968.4348351161899,968.4348351161899,968.4348351161899,968.4348351161899,968.4348351161899,968.4348351161899,968.4348351161899,968.4348351161899,968.4348351161899,968.4348351161899,968.4348351161899,968.4348351161899,968.4348351161899,1267.609119682439,1345.6555068639204,1345.6555068639204,1043.258137162205,1049.5635348995406,1049.5635348995406,1049.5635348995406,935.453650725865,935.453650725865,1061.3953834394938,1061.3953834394938,611.5108108469611,,,,,,,,,,,,
88,1333.2760654400572,1333.2760654400572,1333.2760654400572,1333.2760654400572,1333.2760654400572,500.8117238993375,105.42661715247414,196.92130849963837,603.9119138888348,573.2899390247883,860.7714290374736,1114.1189920264442,1114.1189920264442,1114.1189920264442,1114.1189920264442,1114.1189920264442,992.0688497695731,992.0688497695731,992.0688497695731,992.0688497695731,1527.0426722856732,1527.0426722856732,1527.0426722856732,1527.0426722856732,1527.0426722856732,1527.0426722856732,1686.324136942906,1653.8278521167626,1653.8278521167626,1653.8278521167626,1653.8278521167626,1706.1837700353703,1706.1837700353703,1994.3789955446935,1994.3789955446935,1994.3789955446935,1994.3789955446935,2059.187487074836,1703.5400330990576,1703.5400330990576,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,871.6794153971582,871.6794153971582,871.6794153971582,871.6794153971582,871.6794153971582,871.6794153971582,871.6794153971582,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,1119.7583686418784,1192.693500353942,1192.693500353942,910.1001249899961,915.9925824255998,915.9925824255998,915.9925824255998,809.3557510178531,809.3557510178531,927.0495635726196,927.0495635726196,407.2117796456507,407.2117796456507,,,,,,,,,,,
89,1333.2760654400572,1333.2760654400572,1333.2760654400572,1333.2760654400572,1333.2760654400572,500.8117238993375,105.42661715247414,196.92130849963837,603.9119138888348,573.2899390247883,860.7714290374736,1114.1189920264442,1114.1189920264442,1114.1189920264442,1114.1189920264442,1114.1189920264442,992.0688497695731,992.0688497695731,992.0688497695731,992.0688497695731,1527.0426722856732,1527.0426722856732,1527.0426722856732,1527.0426722856732,1527.0426722856732,1527.0426722856732,1686.324136942906,1653.8278521167626,1653.8278521167626,1653.8278521167626,1653.8278521167626,1706.1837700353703,1706.1837700353703,1994.3789955446935,1994.3789955446935,1994.3789955446935,1994.3789955446935,2059.187487074836,1703.5400330990576,1703.5400330990576,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,871.6794153971582,871.6794153971582,871.6794153971582,871.6794153971582,871.6794153971582,871.6794153971582,871.6794153971582,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,1119.7583686418784,1192.693500353942,1192.693500353942,1092.7776819950745,1092.7776819950745,1092.7776819950745,1092.7776819950745,975.3937545946568,975.3937545946568,1067.3383697470435,1067.3383697470435,504.867433415518,504.867433415518,305.3074787201715,,,,,,,,,,
90,1333.2760654400572,1333.2760654400572,1333.2760654400572,1333.2760654400572,1333.2760654400572,500.8117238993375,105.42661715247414,196.92130849963837,603.9119138888348,573.2899390247883,860.7714290374736,1114.1189920264442,1114.1189920264442,1114.1189920264442,1114.1189920264442,1114.1189920264442,992.0688497695731,992.0688497695731,992.0688497695731,992.0688497695731,1527.0426722856732,1527.0426722856732,1527.0426722856732,1527.0426722856732,1527.0426722856732,1527.0426722856732,1686.324136942906,1653.8278521167626,1653.8278521167626,1653.8278521167626,1653.8278521167626,1706.1837700353703,1706.1837700353703,1994.3789955446935,1994.3789955446935,1994.3789955446935,1994.3789955446935,2059.187487074836,1703.5400330990576,1703.5400330990576,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,793.1242317403078,871.6794153971582,871.6794153971582,871.6794153971582,871.6794153971582,871.6794153971582,871.6794153971582,871.6794153971582,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,840.1769986681091,1119.7583686418784,1192.693500353942,1192.693500353942,1092.7776819950745,1092.7776819950745,1092.7776819950745,1092.7776819950745,975.3937545946568,975.3937545946568,1067.3383697470435,1067.3383697470435,361.4612116734305,361.4612116734305,288.1034265108742,284.52336006396695,,,,,,,,,
91,1333.2760654400572,1333.2760654400572,1333.2760654400572,1333.2760654400572,1333.2760654400572,327.29231942533306,-21.81089325996868,58.973866074415355,418.3240931052708,391.2865805096044,645.1168589860256,868.8815210947972,868.8815210947972,868.8815210947972,868.8815210947972,868.8815210947972,761.0564622706348,761.0564622706348,761.0564622706348,761.0564622706348,1233.4088016886103,1233.4088016886103,1233.4088016886103,1233.4088016886103,1233.4088016886103,1233.4088016886103,1374.0455380861213,1345.3531133094684,1345.3531133094684,1345.3531133094684,1345.3531133094684,1391.5804972867195,1391.5804972867195,1646.1477623641842,1646.1477623641842,1646.1477623641842,1646.1477623641842,1703.3700811020174,1389.353021158023,1389.353021158023,585.5061495628163,585.5061495628163,585.5061495628163,585.5061495628163,585.5061495628163,585.5061495628163,585.5061495628163,585.5061495628163,585.5061495628163,585.5061495628163,585.5061495628163,585.5061495628163,585.5061495628163,585.5061495628163,585.5061495628163,654.866038237753,654.866038237753,654.866038237753,654.866038237753,654.866038237753,654.866038237753,654.866038237753,627.0324300603908,627.0324300603908,627.0324300603908,627.0324300603908,627.0324300603908,627.0324300603908,627.0324300603908,627.0324300603908,627.0324300603908,627.0324300603908,627.0324300603908,627.0324300603908,627.0324300603908,873.8873388551441,938.2850320505237,938.2850320505237,850.0648826519949,850.0648826519949,850.0648826519949,850.0648826519949,850.0648826519949,850.0648826519949,936.5015458604058,936.5015458604058,483.70023942512137,483.70023942512137,334.83777452151537,279.9341017519737,376.2956655448114,,,,,,,,
92,1333.2760654400572,1333.2760654400572,1333.2760654400572,1333.2760654400572,1333.2760654400572,315.62768384492415,-30.364283560140848,49.700513333162235,405.848172592722,379.05162120965974,630.6197370155737,852.3957237988108,852.3957237988108,852.3957237988108,852.3957237988108,852.3957237988108,745.5269292889851,745.5269292889851,745.5269292889851,745.5269292889851,1213.6696139881778,1213.6696139881778,1213.6696139881778,1213.6696139881778,1213.6696139881778,1213.6696139881778,1353.0529807046164,1324.6162658954495,1324.6162658954495,1324.6162658954495,1324.6162658954495,1370.4316664678204,1370.4316664678204,1622.738331902616,1622.738331902616,1622.738331902616,1622.738331902616,1679.4506791975398,1368.2321729768112,1368.2321729768112,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,640.2910168377625,640.2910168377625,640.2910168377625,640.2910168377625,640.2910168377625,640.2910168377625,640.2910168377625,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,857.3589513186843,921.1827253642772,921.1827253642772,833.7488034006855,833.7488034006855,833.7488034006855,833.7488034006855,833.7488034006855,833.7488034006855,919.4151337944025,919.4151337944025,469.0310793851696,469.0310793851696,321.6608233887464,245.98910240258908,339.7020095050799,92.70805794213675,,,,,,,
93,1333.2760654400572,1333.2760654400572,1333.2760654400572,1333.2760654400572,1333.2760654400572,315.62768384492415,-30.364283560140848,49.700513333162235,405.848172592722,379.05162120965974,630.6197370155737,852.3957237988108,852.3957237988108,852.3957237988108,852.3957237988108,852.3957237988108,745.5269292889851,745.5269292889851,745.5269292889851,745.5269292889851,1213.6696139881778,1213.6696139881778,1213.6696139881778,1213.6696139881778,1213.6696139881778,1213.6696139881778,1353.0529807046164,1324.6162658954495,1324.6162658954495,1324.6162658954495,1324.6162658954495,1370.4316664678204,1370.4316664678204,1622.738331902616,1622.738331902616,1622.738331902616,1622.738331902616,1679.4506791975398,1368.2321729768112,1368.2321729768112,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,640.2910168377625,640.2910168377625,640.2910168377625,640.2910168377625,640.2910168377625,640.2910168377625,640.2910168377625,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,857.3589513186843,921.1827253642772,921.1827253642772,833.7488034006855,833.7488034006855,833.7488034006855,833.7488034006855,833.7488034006855,833.7488034006855,919.4151337944025,919.4151337944025,469.0310793851696,469.0310793851696,321.6608233887464,245.98910240258908,339.7020095050799,-75.20723719493697,146.8661210168665,,,,,,
94,1333.2760654400572,1333.2760654400572,1333.2760654400572,1333.2760654400572,1333.2760654400572,315.62768384492415,-30.364283560140848,49.700513333162235,405.848172592722,379.05162120965974,630.6197370155737,852.3957237988108,852.3957237988108,852.3957237988108,852.3957237988108,852.3957237988108,745.5269292889851,745.5269292889851,745.5269292889851,745.5269292889851,1213.6696139881778,1213.6696139881778,1213.6696139881778,1213.6696139881778,1213.6696139881778,1213.6696139881778,1353.0529807046164,1324.6162658954495,1324.6162658954495,1324.6162658954495,1324.6162658954495,1370.4316664678204,1370.4316664678204,1622.738331902616,1622.738331902616,1622.738331902616,1622.738331902616,1679.4506791975398,1368.2321729768112,1368.2321729768112,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,571.5492709310286,640.2910168377625,640.2910168377625,640.2910168377625,640.2910168377625,640.2910168377625,640.2910168377625,640.2910168377625,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,612.704039951578,857.3589513186843,921.1827253642772,921.1827253642772,833.7488034006855,833.7488034006855,833.7488034006855,833.7488034006855,833.7488034006855,833.7488034006855,919.4151337944025,919.4151337944025,469.0310793851696,469.0310793851696,368.73824227386194,290.00741684172203,387.8494185936728,-119.3315928506396,18.77542569396337,-70.44011589769445,,,,,
95,1333.2760654400572,1333.2760654400572,1333.2760654400572,1333.2760654400572,1333.2760654400572,194.72705603472878,-119.01773956122588,-46.41514845450183,276.53880736826704,252.23975037162677,480.361193952951,681.525127002459,681.525127002459,681.525127002459,681.525127002459,681.525127002459,584.5677399394268,584.5677399394268,584.5677399394268,584.5677399394268,1009.0785516275349,1009.0785516275349,1009.0785516275349,1009.0785516275349,1009.0785516275349,1009.0785516275349,1135.4710983328978,1109.6847445567205,1109.6847445567205,1109.6847445567205,1109.6847445567205,1151.2300543959423,1151.2300543959423,1380.1062479448276,1380.1062479448276,1380.1062479448276,1380.1062479448276,1431.5328863817297,1149.3205929801709,1149.3205929801709,426.8901963099652,426.8901963099652,426.8901963099652,426.8901963099652,426.8901963099652,426.8901963099652,426.8901963099652,426.8901963099652,426.8901963099652,426.8901963099652,426.8901963099652,426.8901963099652,426.8901963099652,426.8901963099652,426.8901963099652,489.22506835966124,489.22506835966124,489.22506835966124,489.22506835966124,489.22506835966124,489.22506835966124,489.22506835966124,464.194354610495,464.194354610495,464.194354610495,464.194354610495,464.194354610495,464.194354610495,464.194354610495,464.194354610495,464.194354610495,464.194354610495,464.194354610495,464.194354610495,464.194354610495,686.046918801832,743.9221842083656,743.9221842083656,664.6372858323747,664.6372858323747,664.6372858323747,664.6372858323747,664.6372858323747,664.6372858323747,742.3193358533973,742.3193358533973,314.2030739268812,314.2030739268812,289.5064489247036,289.5064489247036,389.25881874462675,190.1522175520655,372.7486049326193,253.64881629216598,133.70633390199407,,,,
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
