Buy,Sell,Value
1,0,1673.06
2,0,1673.06
2,1,1673.06
3,0,1673.06
3,1,1673.06
3,2,1673.06
4,0,1673.06
4,1,1673.06
4,2,1673.06
4,3,1673.06
5,0,1673.06
5,1,1673.06
5,2,1673.06
5,3,1673.06
5,4,1673.06
6,0,1673.06
6,1,1673.06
6,2,1673.06
6,3,1673.06
6,4,1673.06
6,5,1641.18
7,0,1673.06
7,1,1673.06
7,2,1673.06
7,3,1673.06
7,4,1673.06
7,5,1641.18
7,6,1598.24
8,0,1673.06
8,1,1673.06
8,2,1673.06
8,3,1673.06
8,4,1673.06
8,5,1641.18
8,6,1598.24
8,7,1792.28
9,0,1673.06
9,1,1673.06
9,2,1673.06
9,3,1673.06
9,4,1673.06
9,5,1641.18
9,6,1598.24
9,7,1792.28
9,8,1472.26
10,0,1673.06
10,1,1673.06
10,2,1673.06
10,3,1673.06
10,4,1673.06
10,5,1641.18
10,6,1577.73
10,7,1793.05
10,8,1472.93
10,9,1393.61
11,0,1673.06
11,1,1673.06
11,2,1673.06
11,3,1673.06
11,4,1673.06
11,5,1641.18
11,6,1577.73
11,7,1793.05
11,8,1472.93
11,9,1304.19
11,10,167.72
12,0,1673.06
12,1,1673.06
12,2,1673.06
12,3,1673.06
12,4,1673.06
12,5,1641.18
12,6,1516.25
12,7,1726.39
12,8,1406.74
12,9,1157.51
12,10,250.53
12,11,690.31
13,0,1673.06
13,1,1673.06
13,2,1673.06
13,3,1673.06
13,4,1673.06
13,5,1641.18
13,6,1516.25
13,7,1726.39
13,8,990.54
13,9,753.92
13,10,206.36
13,11,644.67
13,12,559.74
14,0,1673.06
14,1,1673.06
14,2,1673.06
14,3,1673.06
14,4,1673.06
14,5,1641.18
14,6,1516.25
14,7,1726.39
14,8,961.90
14,9,729.22
14,10,173.84
14,11,572.21
14,12,500.69
14,13,342.53
15,0,1673.06
15,1,1673.06
15,2,1673.06
15,3,1673.06
15,4,1673.06
15,5,1641.18
15,6,1639.75
15,7,1860.28
15,8,825.67
15,9,700.83
15,10,110.08
15,11,396.41
15,12,502.02
15,13,214.48
15,14,964.49
16,0,1673.06
16,1,1673.06
16,2,1673.06
16,3,1673.06
16,4,1673.06
16,5,1641.18
16,6,1639.75
16,7,1860.28
16,8,825.67
16,9,700.83
16,10,116.62
16,11,404.58
16,12,717.46
16,13,397.90
16,14,1266.37
16,15,1109.60
17,0,1673.06
17,1,1673.06
17,2,1673.06
17,3,1673.06
17,4,1673.06
17,5,1641.18
17,6,1639.75
17,7,1860.28
17,8,821.83
17,9,697.27
17,10,114.47
17,11,401.91
17,12,753.31
17,13,425.73
17,14,1316.32
17,15,1127.88
17,16,531.91
18,0,1673.06
18,1,1673.06
18,2,1673.06
18,3,1673.06
18,4,1673.06
18,5,1641.18
18,6,1639.75
18,7,1860.28
18,8,1587.55
18,9,1266.56
18,10,373.65
18,11,523.78
18,12,906.25
18,13,707.48
18,14,1811.48
18,15,1566.38
18,16,860.81
18,17,698.82
19,0,1673.06
19,1,1673.06
19,2,1673.06
19,3,1673.06
19,4,1673.06
19,5,1641.18
19,6,1639.75
19,7,1860.28
19,8,1587.55
19,9,1256.04
19,10,303.96
19,11,448.09
19,12,811.56
19,13,750.21
19,14,2129.14
19,15,1887.83
19,16,1042.27
19,17,861.04
19,18,460.98
20,0,1673.06
20,1,1673.06
20,2,1673.06
20,3,1673.06
20,4,1673.06
20,5,1641.18
20,6,1470.05
20,7,1676.30
20,8,1421.91
20,9,1551.24
20,10,492.85
20,11,1032.71
20,12,1459.06
20,13,1145.32
20,14,2728.57
20,15,2455.27
20,16,1445.32
20,17,1441.64
20,18,944.77
20,19,838.80
21,0,1673.06
21,1,1673.06
21,2,1673.06
21,3,1673.06
21,4,1673.06
21,5,1641.18
21,6,1461.13
21,7,1666.63
21,8,1444.52
21,9,1575.04
21,10,507.14
21,11,1052.15
21,12,1482.53
21,13,1015.75
21,14,2501.90
21,15,2246.75
21,16,1299.65
21,17,1239.88
21,18,890.30
21,19,786.98
21,20,-69.83
22,0,1673.06
22,1,1673.06
22,2,1673.06
22,3,1673.06
22,4,1673.06
22,5,1641.18
22,6,1461.13
22,7,1666.63
22,8,1392.31
22,9,1520.10
22,10,468.16
22,11,999.32
22,12,1418.75
22,13,966.99
22,14,2416.40
22,15,2170.11
22,16,1303.52
22,17,853.12
22,18,882.49
22,19,1093.78
22,20,129.39
22,21,-31.10
23,0,1673.06
23,1,1673.06
23,2,1673.06
23,3,1673.06
23,4,1673.06
23,5,1641.18
23,6,1461.13
23,7,1666.63
23,8,1325.82
23,9,1450.13
23,10,532.84
23,11,878.87
23,12,1272.33
23,13,847.88
23,14,2208.95
23,15,1718.17
23,16,961.23
23,17,845.90
23,18,960.26
23,19,1401.55
23,20,161.40
23,21,-42.08
23,22,-113.10
24,0,1673.06
24,1,1673.06
24,2,1673.06
24,3,1673.06
24,4,1673.06
24,5,1641.18
24,6,1461.13
24,7,1666.63
24,8,1325.82
24,9,1321.93
24,10,328.12
24,11,587.95
24,12,920.49
24,13,567.05
24,14,1716.92
24,15,1220.02
24,16,609.62
24,17,515.15
24,18,607.89
24,19,974.44
24,20,116.16
24,21,64.73
24,22,28.98
24,23,34.72
25,0,1673.06
25,1,1673.06
25,2,1673.06
25,3,1673.06
25,4,1673.06
25,5,1641.18
25,6,1380.16
25,7,1578.85
25,8,1212.42
25,9,1208.89
25,10,335.81
25,11,701.99
25,12,1024.69
25,13,598.30
25,14,1771.71
25,15,1658.41
25,16,901.93
25,17,786.81
25,18,899.45
25,19,1067.45
25,20,67.71
25,21,74.30
25,22,19.18
25,23,32.46
25,24,151.31
26,0,1673.06
26,1,1673.06
26,2,1673.06
26,3,1673.06
26,4,1673.06
26,5,1641.18
26,6,1380.16
26,7,1578.85
26,8,1212.42
26,9,1208.89
26,10,335.81
26,11,701.99
26,12,1024.69
26,13,598.30
26,14,1771.71
26,15,1658.41
26,16,899.12
26,17,784.19
26,18,896.65
26,19,1064.41
26,20,72.96
26,21,70.55
26,22,34.44
26,23,126.19
26,24,231.29
26,25,320.62
27,0,1673.06
27,1,1673.06
27,2,1673.06
27,3,1673.06
27,4,1673.06
27,5,1641.18
27,6,1380.16
27,7,1578.85
27,8,1212.42
27,9,1208.89
27,10,335.81
27,11,554.69
27,12,849.08
27,13,472.51
27,14,1552.15
27,15,1509.22
27,16,792.78
27,17,690.36
27,18,797.12
27,19,956.19
27,20,53.63
27,21,66.36
27,22,41.55
27,23,108.27
27,24,323.41
27,25,396.12
27,26,246.95
28,0,1673.06
28,1,1673.06
28,2,1673.06
28,3,1673.06
28,4,1673.06
28,5,1641.18
28,6,1380.16
28,7,1578.85
28,8,1212.42
28,9,1001.58
28,10,292.63
28,11,506.02
28,12,790.54
28,13,592.05
28,14,1762.03
28,15,1404.13
28,16,659.62
28,17,554.54
28,18,755.51
28,19,931.00
28,20,484.31
28,21,120.13
28,22,68.21
28,23,188.62
28,24,434.01
28,25,527.90
28,26,386.92
28,27,151.22
29,0,1673.06
29,1,1673.06
29,2,1673.06
29,3,1673.06
29,4,1673.06
29,5,1641.18
29,6,1380.16
29,7,1578.85
29,8,935.03
29,9,751.27
29,10,67.02
29,11,244.81
29,12,480.51
29,13,323.07
29,14,1290.34
29,15,998.49
29,16,412.19
29,17,324.30
29,18,494.61
29,19,644.39
29,20,396.18
29,21,186.49
29,22,147.57
29,23,576.18
29,24,890.22
29,25,1087.65
29,26,1026.61
29,27,696.15
29,28,676.47
30,0,1673.06
30,1,1673.06
30,2,1673.06
30,3,1673.06
30,4,1673.06
30,5,1641.18
30,6,1380.16
30,7,1578.85
30,8,935.03
30,9,751.27
30,10,169.18
30,11,364.59
30,12,622.67
30,13,446.22
30,14,1506.28
30,15,1081.03
30,16,581.18
30,17,481.57
30,18,674.02
30,19,841.51
30,20,482.21
30,21,333.66
30,22,286.31
30,23,670.64
30,24,988.95
30,25,1440.59
30,26,1577.49
30,27,1110.59
30,28,928.60
30,29,789.64
31,0,2101.34
31,1,2101.34
31,2,2101.34
31,3,2101.34
31,4,2101.34
31,5,2052.91
31,6,1643.95
31,7,1864.71
31,8,1149.82
31,9,945.75
31,10,300.73
31,11,518.59
31,12,806.22
31,13,610.17
31,14,1649.12
31,15,1165.68
31,16,646.54
31,17,542.80
31,18,744.04
31,19,919.91
31,20,546.61
31,21,367.11
31,22,319.05
31,23,714.76
31,24,1045.27
31,25,1431.45
31,26,1574.92
31,27,1115.95
31,28,936.98
31,29,795.03
31,30,631.82
32,0,2101.34
32,1,2101.34
32,2,2101.34
32,3,2101.34
32,4,2101.34
32,5,2052.91
32,6,1661.85
32,7,1884.12
32,8,1164.27
32,9,958.80
32,10,309.07
32,11,446.86
32,12,720.61
32,13,485.22
32,14,1642.39
32,15,1174.28
32,16,548.54
32,17,450.78
32,18,640.07
32,19,805.33
32,20,315.89
32,21,156.26
32,22,117.12
32,23,449.93
32,24,732.13
32,25,1280.39
32,26,1529.09
32,27,1074.59
32,28,935.50
32,29,748.65
32,30,667.03
32,31,926.43
33,0,2101.34
33,1,2101.34
33,2,2101.34
33,3,2101.34
33,4,2101.34
33,5,2052.91
33,6,1661.85
33,7,1884.12
33,8,1164.27
33,9,958.80
33,10,238.97
33,11,251.92
33,12,489.45
33,13,286.73
33,14,1285.22
33,15,874.22
33,16,337.29
33,17,219.44
33,18,377.88
33,19,516.71
33,20,110.78
33,21,24.03
33,22,-10.29
33,23,283.36
33,24,533.35
33,25,1016.51
33,26,1140.08
33,27,762.58
33,28,1054.32
33,29,831.57
33,30,810.77
33,31,1101.98
33,32,1252.09
34,0,2101.34
34,1,2101.34
34,2,2101.34
34,3,2101.34
34,4,2101.34
34,5,1973.87
34,6,1593.01
34,7,1809.48
34,8,1108.57
34,9,908.53
34,10,209.12
34,11,222.13
34,12,444.84
34,13,248.27
34,14,1215.73
34,15,860.10
34,16,327.32
34,17,210.25
34,18,367.48
34,19,505.24
34,20,81.17
34,21,82.58
34,22,54.04
34,23,367.58
34,24,648.50
34,25,1405.51
34,26,1391.77
34,27,1067.79
34,28,1405.92
34,29,1234.05
34,30,1443.84
34,31,1866.05
34,32,2079.20
34,33,2426.96
35,0,2101.34
35,1,2101.34
35,2,2101.34
35,3,2101.34
35,4,2101.34
35,5,1973.87
35,6,1527.56
35,7,1738.52
35,8,1055.75
35,9,860.87
35,10,180.34
35,11,193.27
35,12,410.78
35,13,219.17
35,14,1163.07
35,15,813.93
35,16,447.51
35,17,319.46
35,18,491.15
35,19,704.43
35,20,335.03
35,21,332.33
35,22,295.12
35,23,683.83
35,24,1027.52
35,25,1983.70
35,26,2256.59
35,27,1779.88
35,28,2236.99
35,29,2017.67
35,30,2526.07
35,31,3126.39
35,32,3211.82
35,33,3600.27
35,34,2929.26
36,0,2101.34
36,1,2101.34
36,2,2101.34
36,3,2101.34
36,4,2101.34
36,5,1973.87
36,6,1527.56
36,7,1738.52
36,8,1055.75
36,9,1005.66
36,10,271.55
36,11,284.83
36,12,519.39
36,13,336.50
36,14,1374.19
36,15,989.38
36,16,646.26
36,17,499.95
36,18,695.60
36,19,939.08
36,20,516.96
36,21,612.20
36,22,566.71
36,23,1040.27
36,24,1455.77
36,25,2316.94
36,26,2620.45
36,27,2151.28
36,28,2764.15
36,29,2601.62
36,30,3187.06
36,31,3879.85
36,32,3981.53
36,33,4444.88
36,34,3633.79
36,35,3553.47
37,0,2101.34
37,1,2101.34
37,2,2101.34
37,3,2101.34
37,4,2101.34
37,5,1973.87
37,6,1527.56
37,7,1738.52
37,8,928.54
37,9,881.57
37,10,193.29
37,11,205.82
37,12,425.74
37,13,256.84
37,14,1231.81
37,15,870.24
37,16,547.85
37,17,410.39
37,18,594.20
37,19,822.96
37,20,426.36
37,21,515.84
37,22,473.10
37,23,918.03
37,24,1308.45
37,25,2117.57
37,26,2402.72
37,27,1961.90
37,28,2537.72
37,29,2197.41
37,30,3094.47
37,31,3775.54
37,32,3875.15
37,33,4471.91
37,34,3655.14
37,35,3574.42
37,36,3875.23
38,0,2101.34
38,1,2101.34
38,2,2101.34
38,3,2101.34
38,4,2101.34
38,5,1973.87
38,6,1527.56
38,7,1738.52
38,8,928.54
38,9,881.57
38,10,167.91
38,11,180.37
38,12,395.70
38,13,230.63
38,14,1026.82
38,15,828.25
38,16,507.60
38,17,390.01
38,18,571.07
38,19,796.91
38,20,407.07
38,21,496.36
38,22,454.24
38,23,894.67
38,24,1280.67
38,25,2078.62
38,26,2360.28
38,27,1926.00
38,28,2164.90
38,29,1914.43
38,30,2734.89
38,31,3051.39
38,32,3137.14
38,33,3646.55
38,34,3263.26
38,35,3257.08
38,36,3437.77
38,37,3514.26
39,0,2101.34
39,1,2101.34
39,2,2101.34
39,3,2101.34
39,4,2101.34
39,5,1973.87
39,6,1527.56
39,7,1738.52
39,8,928.54
39,9,881.57
39,10,490.53
39,11,504.92
39,12,769.49
39,13,559.19
39,14,1577.61
39,15,1350.21
39,16,889.99
39,17,1051.38
39,18,1322.25
39,19,1659.07
39,20,868.94
39,21,788.08
39,22,735.77
39,23,1247.00
39,24,1771.03
39,25,2502.08
39,26,2801.81
39,27,2305.20
39,28,2575.52
39,29,2299.85
39,30,3240.60
39,31,3601.50
39,32,3698.15
39,33,4058.51
39,34,3636.21
39,35,3627.89
39,36,3825.13
39,37,3743.15
39,38,2065.82
40,0,2101.34
40,1,2101.34
40,2,2101.34
40,3,2101.34
40,4,2101.34
40,5,2055.90
40,6,1602.39
40,7,1819.65
40,8,985.29
40,9,936.82
40,10,534.04
40,11,592.72
40,12,821.73
40,13,604.85
40,14,1658.84
40,15,1204.25
40,16,773.14
40,17,924.86
40,18,1179.10
40,19,1494.83
40,20,752.09
40,21,675.32
40,22,626.13
40,23,1104.21
40,24,1594.39
40,25,2281.63
40,26,2563.62
40,27,2242.75
40,28,2507.93
40,29,2508.86
40,30,3376.12
40,31,3804.63
40,32,3905.81
40,33,4358.35
40,34,3906.99
40,35,3896.99
40,36,4106.34
40,37,4901.93
40,38,2981.95
40,39,2925.80
41,0,2318.20
41,1,2318.20
41,2,2318.20
41,3,2318.20
41,4,2318.20
41,5,2269.58
41,6,1784.25
41,7,2016.75
41,8,1529.95
41,9,1467.86
41,10,951.98
41,11,728.41
41,12,978.50
41,13,741.65
41,14,1892.67
41,15,1399.33
41,16,739.43
41,17,888.70
41,18,1139.21
41,19,1450.11
41,20,1149.14
41,21,1278.96
41,22,1345.35
41,23,2040.80
41,24,2375.20
41,25,2985.15
41,26,3330.27
41,27,2918.91
41,28,3240.76
41,29,2727.50
41,30,3654.97
41,31,3462.87
41,32,3504.73
41,33,3853.39
41,34,3462.47
41,35,3454.69
41,36,3645.18
41,37,4498.10
41,38,2972.49
41,39,2925.23
41,40,1968.28
42,0,2318.20
42,1,2318.20
42,2,2318.20
42,3,2318.20
42,4,2318.20
42,5,2118.26
42,6,1655.54
42,7,1877.21
42,8,1413.10
42,9,1354.11
42,10,862.27
42,11,649.28
42,12,870.30
42,13,647.56
42,14,1735.15
42,15,1065.96
42,16,604.68
42,17,734.01
42,18,963.75
42,19,1248.72
42,20,1477.50
42,21,1639.34
42,22,1717.13
42,23,2524.21
42,24,2910.60
42,25,3624.63
42,26,4205.47
42,27,3706.33
42,28,4093.28
42,29,3475.76
42,30,4274.87
42,31,5280.14
42,32,5338.99
42,33,5372.16
42,34,5237.47
42,35,5022.46
42,36,5282.42
42,37,7803.62
42,38,5579.51
42,39,3899.55
42,40,2867.24
42,41,2837.64
43,0,2318.20
43,1,2318.20
43,2,2318.20
43,3,2318.20
43,4,2318.20
43,5,2118.26
43,6,1590.77
43,7,1806.99
43,8,1354.44
43,9,1297.01
43,10,818.32
43,11,610.40
43,12,826.37
43,13,583.53
43,14,1611.09
43,15,956.38
43,16,864.27
43,17,1015.40
43,18,1282.76
43,19,1615.43
43,20,1909.44
43,21,2101.12
43,22,2193.08
43,23,3144.97
43,24,3223.98
43,25,4000.83
43,26,4631.68
43,27,4089.62
43,28,4508.33
43,29,3839.88
43,30,4992.66
43,31,6724.74
43,32,6792.02
43,33,6920.27
43,34,7075.62
43,35,6634.74
43,36,6966.51
43,37,9145.84
43,38,6392.87
43,39,4396.11
43,40,2806.54
43,41,2913.35
43,42,3057.81
44,0,2318.20
44,1,2318.20
44,2,2318.20
44,3,2318.20
44,4,2318.20
44,5,2816.13
44,6,2169.75
44,7,2434.70
44,8,1880.15
44,9,1808.77
44,10,1222.18
44,11,966.58
44,12,1312.39
44,13,1186.89
44,14,2622.75
44,15,1670.83
44,16,1540.10
44,17,1748.82
44,18,2115.05
44,19,2384.15
44,20,2768.77
44,21,3017.76
44,22,3138.05
44,23,4375.17
44,24,4477.32
44,25,5492.99
44,26,6300.83
44,27,5591.72
44,28,6134.54
44,29,5365.81
44,30,6892.30
44,31,7602.78
44,32,7677.63
44,33,7693.92
44,34,7629.56
44,35,7157.52
44,36,7512.41
44,37,9843.16
44,38,7034.47
44,39,5305.97
44,40,3762.40
44,41,3885.69
44,42,4063.28
44,43,3522.99
45,0,2148.15
45,1,2148.15
45,2,2148.15
45,3,2148.15
45,4,2148.15
45,5,2620.48
45,6,2007.33
45,7,2258.66
45,8,1676.65
45,9,1610.42
45,10,1065.49
45,11,828.08
45,12,1149.40
45,13,1032.89
45,14,2366.93
45,15,1453.39
45,16,1333.70
45,17,1525.29
45,18,1861.59
45,19,2108.68
45,20,2461.74
45,21,2690.37
45,22,2800.78
45,23,3936.68
45,24,4030.49
45,25,4962.77
45,26,5704.37
45,27,5053.66
45,28,5552.08
45,29,4846.23
45,30,6247.48
45,31,6730.59
45,32,6794.56
45,33,6806.02
45,34,6747.55
45,35,6323.80
45,36,6642.33
45,37,8733.59
45,38,6663.36
45,39,5189.08
45,40,4269.02
45,41,4684.37
45,42,4868.67
45,43,4057.89
45,44,4472.48
46,0,2148.15
46,1,2148.15
46,2,2148.15
46,3,2148.15
46,4,2148.15
46,5,2620.48
46,6,2007.33
46,7,2258.66
46,8,1597.08
46,9,1532.97
46,10,940.86
46,11,717.96
46,12,1019.75
46,13,910.64
46,14,2163.32
46,15,1306.20
46,16,1471.62
46,17,1674.83
46,18,2032.78
46,19,2294.79
46,20,2662.29
46,21,2678.96
46,22,2776.70
46,23,3904.58
46,24,3997.19
46,25,4935.32
46,26,5673.46
46,27,4888.63
46,28,5373.43
46,29,4686.08
46,30,6061.20
46,31,6532.31
46,32,6594.30
46,33,6604.34
46,34,6407.44
46,35,6002.72
46,36,6307.17
46,37,8306.80
46,38,6331.52
46,39,4925.00
46,40,4319.97
46,41,4740.50
46,42,4926.36
46,43,4048.70
46,44,4475.41
46,45,3758.01
47,0,2148.15
47,1,2148.15
47,2,2148.15
47,3,2148.15
47,4,2148.15
47,5,2620.48
47,6,2004.07
47,7,2255.13
47,8,1594.28
47,9,1530.25
47,10,938.83
47,11,716.17
47,12,1017.64
47,13,908.65
47,14,2195.98
47,15,1329.89
47,16,1497.04
47,17,1702.38
47,18,2064.02
47,19,2328.76
47,20,2527.05
47,21,2545.99
47,22,2639.86
47,23,3726.79
47,24,3816.23
47,25,4717.14
47,26,5427.79
47,27,4675.96
47,28,5143.22
47,29,4481.05
47,30,5805.37
47,31,6259.98
47,32,6324.24
47,33,6336.20
47,34,6150.34
47,35,5760.07
47,36,6053.88
47,37,7984.96
47,38,6241.24
47,39,4860.79
47,40,4266.13
47,41,4682.25
47,42,4870.28
47,43,3937.68
47,44,4421.38
47,45,3991.01
47,46,3724.89
48,0,2148.15
48,1,2148.15
48,2,2148.15
48,3,2148.15
48,4,2148.15
48,5,2620.48
48,6,2490.49
48,7,2782.50
48,8,2012.70
48,9,1937.53
48,10,1241.97
48,11,984.38
48,12,1333.40
48,13,1206.40
48,14,2697.59
48,15,1606.44
48,16,1952.39
48,17,2196.77
48,18,2625.94
48,19,2939.67
48,20,3391.54
48,21,3365.12
48,22,3482.56
48,23,4890.37
48,24,5053.19
48,25,5605.17
48,26,6428.44
48,27,5650.49
48,28,6198.18
48,29,5502.31
48,30,6291.36
48,31,6690.71
48,32,7540.40
48,33,7541.06
48,34,7312.75
48,35,6857.13
48,36,7199.07
48,37,9441.04
48,38,7166.40
48,39,5541.85
48,40,4795.25
48,41,5134.83
48,42,5328.20
48,43,5258.49
48,44,5817.47
48,45,5210.89
48,46,4873.79
48,47,4162.28
49,0,2148.15
49,1,2148.15
49,2,2148.15
49,3,2148.15
49,4,2148.15
49,5,2620.48
49,6,2490.49
49,7,2782.50
49,8,2012.70
49,9,2065.46
49,10,1327.07
49,11,1059.35
49,12,1421.67
49,13,1270.95
49,14,3084.27
49,15,1877.24
49,16,2179.95
49,17,2443.62
49,18,2906.19
49,19,3110.61
49,20,3582.97
49,21,3555.13
49,22,3677.81
49,23,5147.33
49,24,5317.27
49,25,5893.76
49,26,6753.50
49,27,5941.14
49,28,6512.83
49,29,5786.50
49,30,6610.91
49,31,6689.57
49,32,7539.58
49,33,7540.38
49,34,7312.43
49,35,6856.53
49,36,7165.92
49,37,9398.74
49,38,7390.49
49,39,5603.17
49,40,4783.25
49,41,5122.57
49,42,5316.98
49,43,5274.61
49,44,5835.55
49,45,5407.19
49,46,5058.38
49,47,4324.85
49,48,4781.20
50,0,2148.15
50,1,2148.15
50,2,2148.15
50,3,2148.15
50,4,2148.15
50,5,2620.48
50,6,2490.49
50,7,2782.50
50,8,1810.20
50,9,1859.72
50,10,1171.39
50,11,921.94
50,12,1259.90
50,13,1119.66
50,14,2810.40
50,15,1475.01
