Buy,Sell,Value
50,16,1735.36
50,17,1961.75
50,18,2359.27
50,19,2534.91
50,20,2940.45
50,21,2916.79
50,22,3022.10
50,23,4284.45
50,24,4430.49
50,25,4925.41
50,26,5663.70
50,27,4966.89
50,28,5458.17
50,29,4833.94
50,30,5404.11
50,31,5473.33
50,32,6187.24
50,33,5640.34
50,34,5574.27
50,35,5215.10
50,36,5459.42
50,37,7225.68
50,38,5567.84
50,39,4082.09
50,40,3731.82
50,41,3990.93
50,42,4154.72
50,43,4144.27
50,44,4608.56
50,45,4221.87
50,46,3940.44
50,47,3382.42
50,48,3830.89
50,49,4137.31
51,0,2148.15
51,1,2148.15
51,2,2148.15
51,3,2148.15
51,4,2148.15
51,5,2620.48
51,6,2490.49
51,7,2782.50
51,8,1810.20
51,9,1859.72
51,10,1143.68
51,11,897.46
51,12,1231.07
51,13,1092.70
51,14,2761.59
51,15,1443.56
51,16,1700.60
51,17,1924.05
51,18,2316.46
51,19,2489.85
51,20,2890.23
51,21,2866.97
51,22,2970.89
51,23,4217.05
51,24,4361.23
51,25,4849.69
51,26,5578.45
51,27,4786.68
51,28,5263.08
51,29,4657.74
51,30,5210.55
51,31,5278.23
51,32,5970.09
51,33,5440.74
51,34,5687.28
51,35,5321.79
51,36,5570.35
51,37,7456.84
51,38,6048.59
51,39,4423.36
51,40,3805.91
51,41,4081.60
51,42,4115.92
51,43,4048.99
51,44,4504.98
51,45,4269.82
51,46,3985.51
51,47,3543.73
51,48,3898.70
51,49,4199.00
51,50,3798.53
52,0,2148.15
52,1,2148.15
52,2,2148.15
52,3,2148.15
52,4,2148.15
52,5,2620.48
52,6,2490.49
52,7,2782.50
52,8,1810.20
52,9,1859.72
52,10,1143.68
52,11,897.46
52,12,1231.07
52,13,1136.82
52,14,2841.28
52,15,1501.38
52,16,1764.54
52,17,1993.35
52,18,2395.10
52,19,2572.63
52,20,2883.86
52,21,2671.58
52,22,2769.78
52,23,3952.38
52,24,4089.23
52,25,4551.41
52,26,5242.57
52,27,4496.68
52,28,4949.15
52,29,4374.20
52,30,4902.54
52,31,4967.76
52,32,5623.53
52,33,5125.74
52,34,5358.73
52,35,5011.74
52,36,5248.00
52,37,7042.82
52,38,5712.26
52,39,3943.53
52,40,3267.22
52,41,3731.61
52,42,3768.29
52,43,3706.95
52,44,4073.33
52,45,3588.09
52,46,3343.33
52,47,2995.65
52,48,3325.52
52,49,3798.66
52,50,4044.46
52,51,2983.25
53,0,2148.15
53,1,2148.15
53,2,2148.15
53,3,2148.15
53,4,2148.15
53,5,2620.48
53,6,2232.42
53,7,2502.70
53,8,1603.27
53,9,1649.48
53,10,990.10
53,11,761.57
53,12,1071.09
53,13,975.62
53,14,2549.49
53,15,1312.84
53,16,1556.09
53,17,1767.34
53,18,2138.35
53,19,2302.37
53,20,2417.87
53,21,2965.86
53,22,2965.86
53,23,4210.43
53,24,4354.42
53,25,4841.89
53,26,5569.60
53,27,4780.33
53,28,5256.21
53,29,4651.54
53,30,5207.95
53,31,5275.59
53,32,5966.74
53,33,4969.39
53,34,5197.70
53,35,4859.69
53,36,5089.92
53,37,6839.51
53,38,5566.30
53,39,4567.58
53,40,3662.16
53,41,4170.75
53,42,4050.48
53,43,3985.25
53,44,4810.73
53,45,4824.86
53,46,4508.17
53,47,4072.10
53,48,4514.15
53,49,4656.38
53,50,4671.89
53,51,3873.92
53,52,3628.27
54,0,2148.15
54,1,2148.15
54,2,2148.15
54,3,2148.15
54,4,2148.15
54,5,2394.44
54,6,1975.01
54,7,2223.63
54,8,1396.42
54,9,1439.32
54,10,742.11
54,11,542.62
54,12,813.33
54,13,730.48
54,14,2105.70
54,15,1025.81
54,16,1239.05
54,17,1423.59
54,18,1748.07
54,19,1891.55
54,20,1994.34
54,21,2473.29
54,22,2473.29
54,23,3562.19
54,24,3688.23
54,25,4113.83
54,26,4750.06
54,27,4065.10
54,28,4481.94
54,29,3952.22
54,30,5121.05
54,31,5188.02
54,32,5873.87
54,33,4877.52
54,34,5105.12
54,35,4772.29
54,36,4999.05
54,37,6721.60
54,38,5331.97
54,39,4369.05
54,40,3494.69
54,41,3984.68
54,42,3863.10
54,43,3800.53
54,44,4602.55
54,45,4617.22
54,46,4312.60
54,47,3894.51
54,48,4167.23
54,49,4417.44
54,50,4060.62
54,51,3528.82
54,52,3308.46
54,53,3084.74
55,0,2191.99
55,1,2191.99
55,2,2191.99
55,3,2191.99
55,4,2191.99
55,5,2413.72
55,6,2001.93
55,7,2252.79
55,8,1418.07
55,9,1461.38
55,10,659.79
55,11,469.83
55,12,727.62
55,13,659.36
55,14,1976.62
55,15,1446.83
55,16,1905.11
55,17,2145.44
55,18,2625.34
55,19,2743.00
55,20,3789.96
55,21,4561.93
55,22,4561.93
55,23,5559.98
55,24,5741.34
55,25,5836.36
55,26,6688.75
55,27,5763.49
55,28,6320.62
55,29,5612.90
55,30,7085.01
55,31,6854.47
55,32,7729.68
55,33,6439.82
55,34,6732.70
55,35,6309.09
55,36,6473.84
55,37,8623.12
55,38,6876.38
55,39,5494.85
55,40,4176.85
55,41,4743.50
55,42,4596.48
55,43,4524.10
55,44,5204.20
55,45,5221.31
55,46,4883.09
55,47,4668.95
55,48,4972.45
55,49,5786.73
55,50,5082.09
55,51,4427.07
55,52,4331.96
55,53,3877.00
55,54,3048.32
56,0,1894.06
56,1,1894.06
56,2,1894.06
56,3,1894.06
56,4,1894.06
56,5,2095.03
56,6,1637.97
56,7,1858.29
56,8,1145.71
56,9,1184.21
56,10,474.59
56,11,305.93
56,12,534.75
56,13,474.26
56,14,1643.34
56,15,1173.26
56,16,1580.07
56,17,1793.35
56,18,2219.23
56,19,2323.68
56,20,3253.97
56,21,3939.03
56,22,3939.03
56,23,4825.05
56,24,4986.07
56,25,5070.42
56,26,5827.05
56,27,5007.79
56,28,5502.57
56,29,4874.05
56,30,6180.42
56,31,5975.89
56,32,6752.53
56,33,5609.66
56,34,5869.39
56,35,5493.30
56,36,5639.61
56,37,7229.68
56,38,5597.45
56,39,4443.64
56,40,3344.22
56,41,3818.80
56,42,3699.45
56,43,3638.99
56,44,4223.48
56,45,4239.08
56,46,3955.86
56,47,3746.86
56,48,4002.57
56,49,4683.45
56,50,4096.68
56,51,3553.28
56,52,3410.12
56,53,3082.46
56,54,2647.38
56,55,2318.85
57,0,1894.06
57,1,1894.06
57,2,1894.06
57,3,1894.06
57,4,1894.06
57,5,2084.29
57,6,1628.83
57,7,1848.38
57,8,1124.57
57,9,1162.74
57,10,460.19
57,11,293.22
57,12,519.79
57,13,1161.54
57,14,2676.45
57,15,2874.26
57,16,3602.35
57,17,3710.89
57,18,4431.52
57,19,4608.14
57,20,5626.18
57,21,6068.78
57,22,6068.78
57,23,6187.91
57,24,6386.66
57,25,6490.81
57,26,7426.85
57,27,6411.73
57,28,6895.77
57,29,6132.37
57,30,7313.90
57,31,6796.92
57,32,7376.21
57,33,5357.99
57,34,5606.80
57,35,5024.35
57,36,5160.18
57,37,7192.85
57,38,5057.28
57,39,4971.92
57,40,4284.34
57,41,4866.16
57,42,4444.25
57,43,4375.02
57,44,5165.88
57,45,5183.04
57,46,4845.21
57,47,4598.38
57,48,4129.52
57,49,4287.13
57,50,4212.82
57,51,3444.34
57,52,3309.00
57,53,3048.17
57,54,2944.09
57,55,2782.61
57,56,2664.87
58,0,1894.06
58,1,1894.06
58,2,1894.06
58,3,1894.06
58,4,1894.06
58,5,2088.48
58,6,1632.40
58,7,1852.25
58,8,1127.45
58,9,1165.66
58,10,462.15
58,11,294.95
58,12,521.83
58,13,1164.45
58,14,2681.43
58,15,2879.51
58,16,3465.93
58,17,3571.22
58,18,4270.41
58,19,4441.78
58,20,5429.40
58,21,5858.77
58,22,5858.77
58,23,5974.36
58,24,6167.19
58,25,6268.23
58,26,7176.35
58,27,6191.95
58,28,6661.62
58,29,5920.89
58,30,7067.16
58,31,6565.84
58,32,7127.83
58,33,5170.44
58,34,5411.81
58,35,4846.84
58,36,4978.64
58,37,6951.15
58,38,4879.39
58,39,4796.49
58,40,4129.70
58,41,4694.26
58,42,4285.33
58,43,4201.68
58,44,4966.75
58,45,4983.32
58,46,4657.03
58,47,4418.33
58,48,3964.95
58,49,4117.36
58,50,4045.68
58,51,3302.78
58,52,3171.89
58,53,2919.83
58,54,2819.51
58,55,2659.25
58,56,2751.44
58,57,2455.94
59,0,1894.06
59,1,1894.06
59,2,1894.06
59,3,1894.06
59,4,1894.06
59,5,2088.48
59,6,1632.40
59,7,1852.25
59,8,915.37
59,9,950.18
59,10,317.63
59,11,167.47
59,12,371.75
59,13,950.26
59,14,2314.76
59,15,2492.86
59,16,3021.62
59,17,3116.31
59,18,3745.55
59,19,3899.79
59,20,4787.71
59,21,5173.73
59,22,5173.73
59,23,5277.74
59,24,5451.29
59,25,5542.21
59,26,6358.99
59,27,5475.07
59,28,5897.86
59,29,5231.06
59,30,6261.95
59,31,5811.66
59,32,6316.99
59,33,4558.91
59,34,4775.92
59,35,4221.55
59,36,4339.17
59,37,6099.71
59,38,4253.58
59,39,4179.31
59,40,3585.72
59,41,4089.50
59,42,3726.54
59,43,3652.32
59,44,4335.43
59,45,4352.23
59,46,4062.45
59,47,3849.16
59,48,3445.16
59,49,3581.03
59,50,3517.45
59,51,2856.05
59,52,2740.35
59,53,2517.24
59,54,2638.54
59,55,2417.79
59,56,2539.43
59,57,2258.89
59,58,2393.28
60,0,1894.06
60,1,1894.06
60,2,1894.06
60,3,1894.06
60,4,1894.06
60,5,2001.35
60,6,1558.22
60,7,1771.83
60,8,861.55
60,9,895.50
60,10,280.92
60,11,135.11
60,12,333.65
60,13,895.88
60,14,2221.68
60,15,2394.73
60,16,2908.90
60,17,3000.90
60,18,3612.40
60,19,3762.30
60,20,4380.92
60,21,4739.09
60,22,4739.09
60,23,4835.76
60,24,4997.06
60,25,5081.57
60,26,5840.43
60,27,4750.72
60,28,5126.14
60,29,4534.05
60,30,5447.27
60,31,7509.26
60,32,8174.38
60,33,5975.82
60,34,6247.60
60,35,5551.69
60,36,5699.58
60,37,5842.46
60,38,4071.20
60,39,3999.50
60,40,3431.26
60,41,3918.32
60,42,3573.84
60,43,3502.50
60,44,4161.78
60,45,4180.03
60,46,3901.33
60,47,3693.62
60,48,3307.24
60,49,3438.59
60,50,3376.60
60,51,3023.63
60,52,2822.73
60,53,2814.13
60,54,2947.83
60,55,2707.80
60,56,2797.90
60,57,2492.78
60,58,2637.05
60,59,2644.97
61,0,1894.06
61,1,1894.06
61,2,1894.06
61,3,1894.06
61,4,1894.06
61,5,2001.35
61,6,1558.22
61,7,1771.83
61,8,861.55
61,9,895.50
61,10,939.20
61,11,533.10
61,12,802.20
61,13,1564.57
61,14,3366.39
61,15,3602.47
61,16,4298.67
61,17,4423.84
61,18,5008.14
61,19,5203.57
61,20,5305.19
61,21,5727.41
61,22,5727.41
61,23,5840.77
61,24,6029.91
61,25,6129.01
61,26,7019.64
61,27,5727.10
61,28,6166.37
61,29,5473.58
61,30,6078.51
61,31,8342.85
61,32,9075.47
61,33,6622.84
61,34,6762.94
61,35,6016.69
61,36,6175.13
61,37,6328.37
61,38,4423.01
61,39,4346.47
61,40,3734.30
61,41,4255.25
61,42,4469.06
61,43,4382.55
61,44,5184.90
61,45,5204.62
61,46,4866.39
61,47,4624.13
61,48,3683.68
61,49,3827.05
61,50,3792.83
61,51,3946.84
61,52,3570.60
61,53,3565.10
61,54,3551.03
61,55,3237.36
61,56,3337.19
61,57,3007.84
61,58,3220.66
61,59,3193.08
61,60,2494.54
62,0,1894.06
62,1,1894.06
62,2,1894.06
62,3,1894.06
62,4,1894.06
62,5,1797.47
62,6,1333.28
62,7,1527.95
62,8,698.48
62,9,729.82
62,10,769.98
62,11,400.04
62,12,645.55
62,13,1341.01
62,14,2983.67
62,15,3198.85
62,16,3648.68
62,17,3758.35
62,18,4270.86
62,19,4442.24
62,20,4532.60
62,21,4902.45
62,22,4902.45
62,23,5001.87
62,24,5167.78
62,25,5254.70
62,26,6035.49
62,27,4905.44
62,28,5290.98
62,29,4682.94
62,30,5213.38
62,31,7200.41
62,32,7842.41
62,33,5697.41
62,34,5820.14
62,35,5165.98
62,36,5305.13
62,37,5439.48
62,38,3449.96
62,39,3386.83
62,40,2889.18
62,41,3315.66
62,42,3492.94
62,43,3423.00
62,44,4079.90
62,45,4445.64
62,46,4064.06
62,47,3679.93
62,48,3325.00
62,49,3457.73
62,50,3418.16
62,51,3378.14
62,52,3607.05
62,53,3604.40
62,54,3584.89
62,55,3264.47
62,56,3351.99
62,57,3117.09
62,58,3336.92
62,59,3009.44
62,60,2460.13
62,61,2066.84
63,0,1894.06
63,1,1894.06
63,2,1894.06
63,3,1894.06
63,4,1894.06
63,5,1797.47
63,6,1070.96
63,7,1243.56
63,8,508.80
63,9,537.10
63,10,574.45
63,11,246.27
63,12,464.52
63,13,1082.66
63,14,2541.42
63,15,2732.23
63,16,3080.59
63,17,3176.71
63,18,3626.48
63,19,3776.84
63,20,3862.84
63,21,4186.46
63,22,4186.46
63,23,4273.79
63,24,4419.53
63,25,4495.88
63,26,5181.24
63,27,4128.50
63,28,4463.23
63,29,3935.32
63,30,4394.85
63,31,6119.50
63,32,6674.52
63,33,6845.26
63,34,6923.98
63,35,5000.10
63,36,5135.49
63,37,5266.52
63,38,3315.51
63,39,3254.48
63,40,2764.14
63,41,3177.56
63,42,3214.55
63,43,3367.60
63,44,3657.36
63,45,3994.15
63,46,3994.15
63,47,3498.55
63,48,3150.42
63,49,3278.69
63,50,3278.69
63,51,3278.69
63,52,3500.65
63,53,3372.87
63,54,3350.78
63,55,3043.57
63,56,3227.06
63,57,2993.83
63,58,3186.68
63,59,2869.18
63,60,2941.10
63,61,2659.46
63,62,2366.30
64,0,1894.06
64,1,1894.06
64,2,1894.06
64,3,1894.06
64,4,1894.06
64,5,1797.47
64,6,1070.96
64,7,1243.56
64,8,508.80
64,9,443.53
64,10,478.59
64,11,170.93
64,12,375.83
64,13,956.08
64,14,2325.25
64,15,2504.35
64,16,2831.31
64,17,2921.53
64,18,3343.76
64,19,3484.90
64,20,3565.61
64,21,3869.35
64,22,3869.35
64,23,3951.32
64,24,4088.14
64,25,4159.80
64,26,4803.08
64,27,3765.48
64,28,4076.47
64,29,3586.00
64,30,4012.86
64,31,5615.15
64,32,6130.68
64,33,6289.27
64,34,6362.39
64,35,4575.47
64,36,4701.22
64,37,4822.93
64,38,3010.75
64,39,2954.01
64,40,2340.91
64,41,2707.48
64,42,2740.76
64,43,2876.42
64,44,3133.54
64,45,3432.07
64,46,3432.07
64,47,2935.19
64,48,2631.15
64,49,2743.18
64,50,2743.18
64,51,2743.18
64,52,2937.02
64,53,3010.71
64,54,2990.15
64,55,2708.15
64,56,2876.30
64,57,2661.56
64,58,2838.58
64,59,2424.58
64,60,2488.24
64,61,2201.04
64,62,2001.05
64,63,1716.72
65,0,1894.06
65,1,1894.06
65,2,1894.06
65,3,1894.06
65,4,1894.06
65,5,1797.47
65,6,1028.00
65,7,1196.98
65,8,477.72
65,9,413.91
65,10,448.53
65,11,130.73
65,12,328.50
65,13,888.53
65,14,2209.78
65,15,2382.56
65,16,2434.45
65,17,2515.23
65,18,2893.62
65,19,3020.06
65,20,3093.42
65,21,3365.31
65,22,3365.31
65,23,3438.76
65,24,3561.39
65,25,3625.60
65,26,4201.87
65,27,3274.57
65,28,3553.46
65,29,3113.62
65,30,3496.09
65,31,4932.76
65,32,5394.41
65,33,5538.53
65,34,5603.99
65,35,4002.62
65,36,4115.38
65,37,4224.40
65,38,2602.09
65,39,2551.02
65,40,2002.50
65,41,2331.37
65,42,2271.22
65,43,2389.46
65,44,2614.26
65,45,2874.42
65,46,2874.42
65,47,2884.57
65,48,2585.26
65,49,2695.91
65,50,2695.91
65,51,2695.91
65,52,2887.10
65,53,2960.03
65,54,2940.65
65,55,2662.69
65,56,2829.25
65,57,2720.42
65,58,2900.69
65,59,2495.59
65,60,2560.67
65,61,2384.38
65,62,2173.69
65,63,2150.95
65,64,2041.08
66,0,1894.06
66,1,1894.06
66,2,1894.06
66,3,1894.06
66,4,1894.06
66,5,1622.67
66,6,901.63
66,7,1059.98
66,8,1764.32
66,9,1492.54
66,10,1835.38
66,11,1205.60
66,12,1593.92
66,13,2694.49
66,14,3008.68
66,15,3225.58
66,16,3283.73
66,17,3283.73
66,18,3744.97
66,19,3899.20
66,20,3989.09
66,21,4322.27
66,22,4322.27
66,23,4411.89
66,24,4561.46
66,25,4639.81
66,26,5344.56
66,27,4206.54
66,28,4546.37
66,29,4010.42
66,30,4477.84
66,31,6229.62
66,32,6794.75
66,33,7498.13
66,34,7583.95
66,35,5497.26
66,36,5643.93
66,37,5786.85
66,38,3785.47
66,39,3637.51
66,40,2913.03
66,41,3110.70
66,42,3033.80
66,43,3033.80
66,44,3326.69
66,45,3641.35
66,46,3641.35
66,47,3654.60
66,48,3297.79
66,49,3297.79
66,50,3297.79
66,51,3297.79
66,52,3522.85
66,53,3607.78
66,54,3516.74
66,55,3194.76
66,56,3385.66
66,57,3257.78
66,58,3464.53
66,59,3266.76
66,60,3347.61
66,61,2729.65
66,62,2736.36
66,63,2593.29
66,64,2546.56
66,65,2770.05
67,0,1894.06
67,1,1894.06
67,2,1894.06
67,3,1894.06
67,4,1894.06
67,5,1622.67
67,6,919.95
67,7,1079.84
67,8,1791.04
67,9,1516.58
67,10,1862.47
67,11,1226.60
67,12,1618.64
67,13,2729.76
67,14,3046.97
67,15,3265.98
67,16,3769.52
67,17,3769.52
67,18,4283.12
67,19,4454.90
67,20,4554.66
67,21,4926.99
67,22,4926.99
67,23,5026.84
67,24,5193.43
67,25,5280.72
67,26,6067.03
67,27,4795.05
67,28,5173.38
67,29,4576.72
67,30,5098.07
67,31,7049.04
67,32,7680.12
67,33,8463.46
67,34,8559.37
67,35,6233.83
67,36,6397.20
67,37,6556.87
67,38,4320.33
67,39,4155.81
67,40,3301.58
67,41,3518.96
67,42,3433.53
67,43,3433.53
67,44,3755.53
67,45,3845.97
67,46,3845.97
67,47,3860.26
67,48,3485.59
67,49,3485.59
67,50,3485.59
67,51,3485.59
67,52,3721.71
67,53,3810.38
67,54,3712.99
67,55,3375.10
67,56,3574.24
67,57,3439.79
67,58,3655.48
67,59,3448.74
67,60,3533.52
67,61,3198.33
67,62,3204.99
67,63,3038.86
67,64,2984.20
67,65,3234.81
67,66,3136.75
68,0,1894.06
68,1,1894.06
68,2,1894.06
68,3,1894.06
68,4,1894.06
68,5,1622.67
68,6,919.95
68,7,1079.84
68,8,1791.04
68,9,1516.58
68,10,1862.47
68,11,4729.26
68,12,5002.14
68,13,5002.14
68,14,5002.14
68,15,5286.79
68,16,5705.59
68,17,5705.59
68,18,6428.07
68,19,6428.07
68,20,6564.18
68,21,7072.21
68,22,7072.21
68,23,7072.21
68,24,7295.44
68,25,7295.44
68,26,7819.70
68,27,5849.94
68,28,6297.24
68,29,5591.79
68,30,5881.76
68,31,8138.01
68,32,8699.88
68,33,9576.29
68,34,9683.59
68,35,7082.01
68,36,7264.82
68,37,7443.46
68,38,4941.21
68,39,4757.48
68,40,3866.73
68,41,3810.35
68,42,3719.56
68,43,3719.56
68,44,4062.37
68,45,4158.84
68,46,4158.84
68,47,4174.05
68,48,3657.95
68,49,3657.95
68,50,3657.95
68,51,3657.95
68,52,3903.29
68,53,3903.29
68,54,3804.98
68,55,3460.86
68,56,3460.86
68,57,3372.37
68,58,3585.26
68,59,3381.73
68,60,3465.48
68,61,3135.82
68,62,3142.41
68,63,2739.46
68,64,2689.51
68,65,2962.44
68,66,2870.61
68,67,2271.86
69,0,1894.06
69,1,1894.06
69,2,1894.06
69,3,1894.06
69,4,1894.06
69,5,1622.67
69,6,928.60
69,7,1089.21
69,8,1803.65
69,9,1527.93
69,10,1875.26
69,11,4754.90
69,12,5029.01
69,13,5029.01
69,14,5029.01
69,15,5314.96
69,16,5735.68
69,17,5735.68
69,18,6461.40
69,19,6461.40
69,20,6082.78
69,21,6557.50
69,22,6557.50
69,23,6557.50
69,24,6766.48
69,25,6766.48
69,26,7257.14
69,27,5294.94
69,28,5705.95
69,29,5057.74
69,30,5323.59
69,31,7396.50
69,32,7911.27
69,33,8716.47
69,34,8814.77
69,35,6425.95
69,36,6593.87
69,37,6757.90
69,38,4466.67
69,39,4297.64
69,40,3482.38
69,41,3430.48
69,42,3585.03
69,43,3585.03
69,44,3918.06
69,45,4011.56
69,46,4011.56
69,47,4026.12
69,48,4026.12
69,49,4026.12
69,50,4026.12
69,51,4026.12
69,52,4294.21
69,53,4294.21
69,54,4185.24
69,55,3811.82
69,56,3811.82
69,57,3811.82
69,58,3811.82
69,59,3597.64
69,60,3685.93
69,61,4038.07
69,62,3908.00
69,63,3422.02
69,64,3359.90
69,65,3589.48
69,66,3390.54
69,67,2697.67
69,68,2553.33
70,0,1894.06
70,1,1894.06
70,2,1894.06
70,3,1894.06
70,4,1894.06
70,5,1622.67
70,6,928.60
70,7,1089.21
70,8,1803.65
70,9,1149.55
70,10,1350.94
70,11,3703.41
70,12,3927.35
70,13,3927.35
70,14,3927.35
70,15,4160.77
70,16,4504.04
70,17,4504.04
70,18,5096.89
70,19,5096.89
70,20,4788.41
70,21,5175.92
70,22,5175.92
70,23,5175.92
70,24,5346.64
