Buy,Sell,Value
70,25,5346.64
70,26,5747.35
70,27,4147.75
70,28,4483.74
70,29,3953.84
70,30,4170.86
70,31,5865.24
70,32,6285.45
70,33,6943.46
70,34,7023.70
70,35,7023.70
70,36,7023.70
70,37,7197.23
70,38,4776.54
70,39,4580.00
70,40,3370.90
70,41,3320.19
70,42,3471.13
70,43,3471.13
70,44,3795.86
70,45,3887.02
70,46,3887.02
70,47,3993.10
70,48,3993.10
70,49,3993.10
70,50,3993.10
70,51,3993.10
70,52,4259.37
70,53,4259.37
70,54,4153.10
70,55,3783.00
70,56,3783.00
70,57,3783.00
70,58,3783.00
70,59,3652.81
70,60,3742.42
70,61,4099.81
70,62,3832.58
70,63,3530.17
70,64,3053.51
70,65,3343.46
70,66,3154.73
70,67,2821.45
70,68,2863.88
70,69,2863.88
71,0,1894.06
71,1,1894.06
71,2,1894.06
71,3,1894.06
71,4,1894.06
71,5,1622.67
71,6,928.60
71,7,1089.21
71,8,1803.65
71,9,1149.55
71,10,1350.94
71,11,3703.41
71,12,3927.35
71,13,3927.35
71,14,3927.35
71,15,4160.77
71,16,4504.04
71,17,4504.04
71,18,5096.89
71,19,5096.89
71,20,4788.41
71,21,5175.92
71,22,5175.92
71,23,5175.92
71,24,5346.64
71,25,5346.64
71,26,5747.35
71,27,4147.75
71,28,4483.74
71,29,3953.84
71,30,4170.86
71,31,5865.24
71,32,6285.45
71,33,6943.46
71,34,7023.70
71,35,7023.70
71,36,7023.70
71,37,7197.23
71,38,4776.54
71,39,4580.00
71,40,3370.90
71,41,3320.19
71,42,3471.13
71,43,3471.13
71,44,3795.86
71,45,3887.02
71,46,3887.02
71,47,3993.10
71,48,3993.10
71,49,3993.10
71,50,3993.10
71,51,3993.10
71,52,4259.37
71,53,4259.37
71,54,4153.10
71,55,3783.00
71,56,3783.00
71,57,3783.00
71,58,3783.00
71,59,3652.81
71,60,3742.42
71,61,4180.23
71,62,3908.43
71,63,3600.79
71,64,3057.08
71,65,2861.26
71,66,2609.58
71,67,2414.15
71,68,2452.56
71,69,2452.56
71,70,1941.78
72,0,1690.86
72,1,1690.86
72,2,1690.86
72,3,1690.86
72,4,1690.86
72,5,1438.59
72,6,793.42
72,7,942.72
72,8,1606.82
72,9,532.16
72,10,675.35
72,11,2348.70
72,12,2508.00
72,13,2508.00
72,14,2508.00
72,15,2673.97
72,16,2918.05
72,17,2918.05
72,18,3339.76
72,19,3339.76
72,20,3120.42
72,21,3395.95
72,22,3395.95
72,23,3395.95
72,24,3517.39
72,25,3517.39
72,26,3802.31
72,27,2664.95
72,28,2903.97
72,29,2527.00
72,30,2681.30
72,31,3886.61
72,32,4185.38
72,33,4653.25
72,34,4710.30
72,35,4710.30
72,36,4710.30
72,37,4833.69
72,38,3112.50
72,39,2972.68
72,40,2707.83
72,41,2707.83
72,42,2950.37
72,43,2950.37
72,44,3237.19
72,45,3317.89
72,46,3317.89
72,47,3411.79
72,48,3411.79
72,49,3411.79
72,50,3411.79
72,51,3411.79
72,52,3647.51
72,53,3647.51
72,54,3552.80
72,55,3225.18
72,56,3225.18
72,57,3225.18
72,58,3225.18
72,59,3225.18
72,60,3306.74
72,61,3659.39
72,62,3414.44
72,63,3137.81
72,64,2706.45
72,65,2425.04
72,66,2201.89
72,67,2102.63
72,68,2138.97
72,69,2138.97
72,70,1646.52
72,71,1107.78
73,0,1690.86
73,1,1690.86
73,2,1690.86
73,3,1690.86
73,4,1690.86
73,5,1438.59
73,6,793.42
73,7,942.72
73,8,1606.82
73,9,532.16
73,10,675.35
73,11,2348.70
73,12,2508.00
73,13,2508.00
73,14,2508.00
73,15,2673.97
73,16,2918.05
73,17,2918.05
73,18,3339.76
73,19,3339.76
73,20,3120.42
73,21,3395.95
73,22,3395.95
73,23,3395.95
73,24,3517.39
73,25,3517.39
73,26,3802.31
73,27,2664.95
73,28,2903.97
73,29,2527.00
73,30,2681.30
73,31,3886.61
73,32,4185.38
73,33,4653.25
73,34,4710.30
73,35,4710.30
73,36,4710.30
73,37,4833.69
73,38,3112.50
73,39,2972.68
73,40,2707.83
73,41,2707.83
73,42,2950.37
73,43,2950.37
73,44,3237.19
73,45,3317.89
73,46,3317.89
73,47,3411.79
73,48,3411.79
73,49,3411.79
73,50,3411.79
73,51,3411.79
73,52,3647.51
73,53,3647.51
73,54,3552.80
73,55,3225.18
73,56,3225.18
73,57,3225.18
73,58,3225.18
73,59,3225.18
73,60,3306.74
73,61,3659.39
73,62,3414.44
73,63,3137.81
73,64,2706.45
73,65,2425.04
73,66,2201.89
73,67,2087.30
73,68,2123.13
73,69,2123.13
73,70,1631.21
73,71,1210.83
73,72,928.20
74,0,1690.86
74,1,1690.86
74,2,1690.86
74,3,1690.86
74,4,1690.86
74,5,1438.59
74,6,793.42
74,7,942.72
74,8,1606.82
74,9,532.16
74,10,675.35
74,11,2348.70
74,12,2508.00
74,13,2508.00
74,14,2508.00
74,15,2673.97
74,16,2918.05
74,17,2918.05
74,18,3339.76
74,19,3339.76
74,20,3120.42
74,21,3395.95
74,22,3395.95
74,23,3395.95
74,24,3517.39
74,25,3517.39
74,26,3802.31
74,27,3366.51
74,28,3651.41
74,29,3202.09
74,30,3388.66
74,31,4820.16
74,32,5181.03
74,33,5738.07
74,34,5806.98
74,35,5806.98
74,36,5806.98
74,37,5954.26
74,38,3824.90
74,39,3660.80
74,40,3343.50
74,41,3343.50
74,42,3627.84
74,43,3627.84
74,44,3963.98
74,45,4060.17
74,46,4060.17
74,47,4172.11
74,48,4172.11
74,49,4172.11
74,50,4172.11
74,51,4172.11
74,52,4453.09
74,53,4453.09
74,54,4329.70
74,55,3938.56
74,56,3938.56
74,57,3938.56
74,58,3938.56
74,59,3938.56
74,60,4034.56
74,61,3884.13
74,62,3626.42
74,63,3335.19
74,64,3108.32
74,65,3113.01
74,66,2860.69
74,67,2720.40
74,68,2538.89
74,69,2538.89
74,70,1955.04
74,71,1424.48
74,72,996.32
74,73,1014.06
75,0,3299.39
75,1,3299.39
75,2,3299.39
75,3,3299.39
75,4,3299.39
75,5,2895.76
75,6,1863.49
75,7,2102.36
75,8,3164.93
75,9,3084.98
75,10,3171.73
75,11,3741.64
75,12,3741.64
75,13,3741.64
75,14,3741.64
75,15,3966.35
75,16,4296.54
75,17,4296.54
75,18,4274.15
75,19,4274.15
75,20,4008.18
75,21,4343.48
75,22,4343.48
75,23,4343.48
75,24,4343.48
75,25,4343.48
75,26,4681.13
75,27,4165.09
75,28,4165.09
75,29,4165.09
75,30,4394.68
75,31,4490.30
75,32,4830.91
75,33,5357.19
75,34,5422.23
75,35,5422.23
75,36,5422.23
75,37,5561.34
75,38,3507.30
75,39,3507.30
75,40,3255.52
75,41,3255.52
75,42,3534.71
75,43,3534.71
75,44,3534.71
75,45,3622.53
75,46,3622.53
75,47,3724.73
75,48,3724.73
75,49,3724.73
75,50,3724.73
75,51,3724.73
75,52,3981.28
75,53,3981.28
75,54,3347.49
75,55,3031.87
75,56,3031.87
75,57,3031.87
75,58,3031.87
75,59,3031.87
75,60,3110.06
75,61,2449.76
75,62,2398.30
75,63,2275.60
75,64,2103.46
75,65,2404.10
75,66,2128.94
75,67,1815.89
75,68,1523.44
75,69,1523.44
75,70,1141.01
75,71,752.58
75,72,714.44
75,73,845.01
75,74,707.04
76,0,3299.39
76,1,3299.39
76,2,3299.39
76,3,3299.39
76,4,3299.39
76,5,2895.76
76,6,1863.49
76,7,2102.36
76,8,3164.93
76,9,3084.98
76,10,3171.73
76,11,3741.64
76,12,3741.64
76,13,3741.64
76,14,3741.64
76,15,3966.35
76,16,4296.54
76,17,4296.54
76,18,4274.15
76,19,4274.15
76,20,4008.18
76,21,4343.48
76,22,4343.48
76,23,4343.48
76,24,4343.48
76,25,4343.48
76,26,4681.13
76,27,4076.85
76,28,4076.85
76,29,4076.85
76,30,4302.49
76,31,4396.48
76,32,4731.24
76,33,5248.49
76,34,5312.42
76,35,5312.42
76,36,5312.42
76,37,5449.14
76,38,3430.34
76,39,3430.34
76,40,3182.88
76,41,3182.88
76,42,3457.29
76,43,3457.29
76,44,3457.29
76,45,3543.61
76,46,3543.61
76,47,3644.06
76,48,3644.06
76,49,3644.06
76,50,3644.06
76,51,3644.06
76,52,3896.20
76,53,3896.20
76,54,3273.28
76,55,2963.08
76,56,2963.08
76,57,2963.08
76,58,2963.08
76,59,2963.08
76,60,3039.93
76,61,2390.96
76,62,2340.39
76,63,2219.80
76,64,2050.60
76,65,2346.08
76,66,2075.64
76,67,1767.96
76,68,1480.53
76,69,1480.53
76,70,1104.65
76,71,691.11
76,72,586.08
76,73,760.17
76,74,635.68
76,75,679.85
77,0,2935.43
77,1,2935.43
77,2,2935.43
77,3,2935.43
77,4,2935.43
77,5,2342.76
77,6,1457.64
77,7,1662.46
77,8,2573.57
77,9,2505.02
77,10,2471.38
77,11,2945.29
77,12,2945.29
77,13,2945.29
77,14,2945.29
77,15,3132.05
77,16,3406.31
77,17,3406.31
77,18,3387.70
77,19,3387.70
77,20,3013.35
77,21,3281.37
77,22,3281.37
77,23,3281.37
77,24,3281.37
77,25,3281.37
77,26,3551.67
77,27,3068.83
77,28,3068.83
77,29,3068.83
77,30,3249.30
77,31,3324.54
77,32,3592.18
77,33,4006.44
77,34,4057.55
77,35,4057.55
77,36,4057.55
77,37,4166.97
77,38,1997.87
77,39,1997.87
77,40,1832.61
77,41,1832.61
77,42,2018.22
77,43,2018.22
77,44,2018.22
77,45,2076.31
77,46,2076.31
77,47,2143.90
77,48,2143.90
77,49,2143.90
77,50,2143.90
77,51,2143.90
77,52,2313.50
77,53,2313.50
77,54,1715.05
77,55,1521.94
77,56,1521.94
77,57,1521.94
77,58,1521.94
77,59,1521.94
77,60,1570.36
77,61,1604.44
77,62,1568.01
77,63,1477.58
77,64,1347.50
77,65,1573.80
77,66,1231.97
77,67,1012.35
77,68,810.24
77,69,810.24
77,70,737.89
77,71,555.18
77,72,582.54
77,73,665.23
77,74,627.96
77,75,757.34
77,76,702.81
78,0,2935.43
78,1,2935.43
78,2,2935.43
78,3,2935.43
78,4,2935.43
78,5,2342.76
78,6,1457.64
78,7,1662.46
78,8,2573.57
78,9,2505.02
78,10,2471.38
78,11,2945.29
78,12,2945.29
78,13,2945.29
78,14,2945.29
78,15,3132.05
78,16,3406.31
78,17,3406.31
78,18,3387.70
78,19,3387.70
78,20,3013.35
78,21,3281.37
78,22,3281.37
78,23,3281.37
78,24,3281.37
78,25,3281.37
78,26,3551.67
78,27,3068.83
78,28,3068.83
78,29,3068.83
78,30,3249.30
78,31,3324.54
78,32,3592.18
78,33,4006.44
78,34,4057.55
78,35,4057.55
78,36,4057.55
78,37,4166.97
78,38,1997.87
78,39,1997.87
78,40,1832.61
78,41,1832.61
78,42,2018.22
78,43,2018.22
78,44,2018.22
78,45,2076.31
78,46,2076.31
78,47,2143.90
78,48,2143.90
78,49,2143.90
78,50,2143.90
78,51,2143.90
78,52,2313.50
78,53,2313.50
78,54,1715.05
78,55,1525.32
78,56,1525.32
78,57,1525.32
78,58,1525.32
78,59,1525.32
78,60,1573.81
78,61,1607.94
78,62,1571.44
78,63,1480.87
78,64,1350.62
78,65,1577.23
78,66,1234.92
78,67,1014.99
78,68,812.60
78,69,812.60
78,70,740.15
78,71,557.18
78,72,584.56
78,73,667.37
78,74,630.04
78,75,776.00
78,76,731.09
78,77,643.74
79,0,2105.07
79,1,2105.07
79,2,2105.07
79,3,2105.07
79,4,2105.07
79,5,1637.77
79,6,939.88
79,7,1101.38
79,8,1819.75
79,9,1765.70
79,10,1741.11
79,11,2115.04
79,12,2115.04
79,13,2115.04
79,14,2115.04
79,15,2262.40
79,16,2478.80
79,17,2478.80
79,18,2464.11
79,19,2464.11
79,20,1999.47
79,21,2199.23
79,22,2199.23
79,23,2199.23
79,24,2199.23
79,25,2199.23
79,26,2401.02
79,27,2548.76
79,28,2548.76
79,29,2548.76
79,30,2706.39
79,31,2772.15
79,32,3005.77
79,33,3367.96
79,34,3412.57
79,35,3412.57
79,36,3412.57
79,37,3508.20
79,38,1568.70
79,39,1568.70
79,40,1117.09
79,41,1117.09
79,42,1117.09
79,43,1117.09
79,44,1117.09
79,45,1157.71
79,46,1157.71
79,47,1204.97
79,48,1204.97
79,49,1204.97
79,50,1204.97
79,51,1204.97
79,52,1323.50
79,53,1323.50
79,54,906.10
79,55,1010.95
79,56,1010.95
79,57,1010.95
79,58,1010.95
79,59,1010.95
79,60,1049.95
79,61,1049.95
79,62,1228.00
79,63,1228.00
79,64,1228.00
79,65,1397.39
79,66,1074.79
79,67,869.46
79,68,879.58
79,69,879.58
79,70,879.58
79,71,795.53
79,72,771.76
79,73,869.82
79,74,826.29
79,75,915.47
79,76,904.41
79,77,872.31
79,78,686.18
80,0,2105.07
80,1,2105.07
80,2,2105.07
80,3,2105.07
80,4,2105.07
80,5,1637.77
80,6,939.88
80,7,1101.38
80,8,1819.75
80,9,1765.70
80,10,1114.35
80,11,1402.30
80,12,1402.30
80,13,1402.30
80,14,1402.30
80,15,1515.29
80,16,1680.55
80,17,1680.55
80,18,1669.30
80,19,1669.30
80,20,2387.08
80,21,2693.22
80,22,2693.22
80,23,2693.22
80,24,2693.22
80,25,2693.22
80,26,2926.37
80,27,2878.80
80,28,2878.80
80,29,2878.80
80,30,2878.80
80,31,2955.44
80,32,3203.45
80,33,3582.77
80,34,3630.13
80,35,3630.13
80,36,3630.13
80,37,3730.50
80,38,1692.86
80,39,1692.86
80,40,1218.11
80,41,1218.11
80,42,1218.11
80,43,1218.11
80,44,1218.11
80,45,1218.11
80,46,1218.11
80,47,1218.11
80,48,1218.11
80,49,1218.11
80,50,1218.11
80,51,1218.11
80,52,1338.68
80,53,1338.68
80,54,1362.53
80,55,1465.84
80,56,1465.84
80,57,1465.84
80,58,1465.84
80,59,1465.84
80,60,1514.02
80,61,1514.02
80,62,1406.64
80,63,1406.64
80,64,1406.64
80,65,1493.84
80,66,1148.72
80,67,1148.72
80,68,1160.52
80,69,1160.52
80,70,1160.52
80,71,1280.97
80,72,1227.21
80,73,1243.63
80,74,1094.81
80,75,1392.27
80,76,1328.56
80,77,1310.92
80,78,1095.97
80,79,1273.88
81,0,2054.29
81,1,2054.29
81,2,2054.29
81,3,2054.29
81,4,2054.29
81,5,1568.04
81,6,888.70
81,7,1045.90
81,8,1745.18
81,9,1692.57
81,10,1058.53
81,11,1338.84
81,12,1338.84
81,13,1338.84
81,14,1338.84
81,15,1448.82
81,16,1609.69
81,17,1609.69
81,18,1598.73
81,19,1598.73
81,20,2297.44
81,21,2595.44
81,22,2595.44
81,23,2595.44
81,24,2595.44
81,25,2595.44
81,26,2822.39
81,27,2776.09
81,28,2776.09
81,29,2776.09
81,30,2776.09
81,31,2850.69
81,32,3092.10
81,33,3461.35
81,34,3507.45
81,35,3507.45
81,36,3507.45
81,37,3605.16
81,38,1621.68
81,39,1621.68
81,40,1190.55
81,41,1190.55
81,42,1190.55
81,43,1190.55
81,44,1190.55
81,45,1190.55
81,46,1190.55
81,47,1190.55
81,48,1190.55
81,49,1190.55
81,50,1190.55
81,51,1190.55
81,52,1309.64
81,53,1309.64
81,54,1333.20
81,55,1435.24
81,56,1435.24
81,57,1435.24
81,58,1435.24
81,59,1435.24
81,60,1482.84
81,61,1482.84
81,62,1376.74
81,63,1376.74
81,64,1376.74
81,65,1462.87
81,66,1121.98
81,67,1121.98
81,68,1133.64
81,69,1133.64
81,70,1133.64
81,71,1252.61
81,72,1356.40
81,73,1373.88
81,74,1215.30
81,75,1577.70
81,76,1508.62
81,77,1489.50
81,78,1256.20
81,79,1515.72
81,80,1490.02
82,0,2054.29
82,1,2054.29
82,2,2054.29
82,3,2054.29
82,4,2054.29
82,5,1568.04
82,6,888.70
82,7,1045.90
82,8,1745.18
82,9,1692.57
82,10,1058.53
82,11,1338.84
82,12,1338.84
82,13,1338.84
82,14,1338.84
82,15,1448.82
82,16,1609.69
82,17,1609.69
82,18,1598.73
82,19,1598.73
82,20,2297.44
82,21,2595.44
82,22,2595.44
82,23,2595.44
82,24,2595.44
82,25,2595.44
82,26,2822.39
82,27,2776.09
82,28,2776.09
82,29,2776.09
82,30,2776.09
82,31,2850.69
82,32,3092.10
82,33,3461.35
82,34,3507.45
82,35,3507.45
82,36,3507.45
82,37,3605.16
82,38,1621.68
82,39,1621.68
82,40,1122.91
82,41,1122.91
82,42,1122.91
82,43,1122.91
82,44,1122.91
82,45,1122.91
82,46,1122.91
82,47,1122.91
82,48,1122.91
82,49,1122.91
82,50,1122.91
82,51,1122.91
82,52,1238.24
82,53,1238.24
82,54,1261.05
82,55,1359.86
82,56,1359.86
82,57,1359.86
82,58,1359.86
82,59,1359.86
82,60,1405.95
82,61,1405.95
82,62,1303.53
82,63,1303.53
82,64,1303.53
82,65,1386.94
82,66,1056.83
82,67,1056.83
82,68,1068.12
82,69,1068.12
82,70,1068.12
82,71,1183.33
82,72,1283.84
82,73,1300.76
82,74,1147.48
82,75,1560.08
82,76,1373.66
82,77,1355.54
82,78,1152.84
82,79,1401.33
82,80,1377.31
82,81,1278.93
83,0,2054.29
83,1,2054.29
83,2,2054.29
83,3,2054.29
83,4,2054.29
83,5,1568.04
83,6,888.70
83,7,1045.90
83,8,1745.18
83,9,1692.57
83,10,1006.33
83,11,1279.48
83,12,1279.48
83,13,1279.48
83,14,1279.48
83,15,1386.60
83,16,1543.21
83,17,1543.21
83,18,1532.53
83,19,1532.53
83,20,2213.30
83,21,2503.54
83,22,2503.54
83,23,2503.54
83,24,2503.54
83,25,2503.54
83,26,2724.66
83,27,2679.55
83,28,2679.55
83,29,2679.55
83,30,2679.55
83,31,2752.23
83,32,2987.36
83,33,3347.16
83,34,3392.06
83,35,3392.06
83,36,3392.06
83,37,3487.26
83,38,1555.83
83,39,1555.83
83,40,1070.26
83,41,1070.26
83,42,1070.26
83,43,1070.26
83,44,1070.26
83,45,1070.26
83,46,1070.26
83,47,1070.26
83,48,1070.26
83,49,1070.26
83,50,1070.26
83,51,1070.26
83,52,1182.59
83,53,1182.59
83,54,1204.82
83,55,1301.11
83,56,1301.11
83,57,1301.11
83,58,1301.11
83,59,1301.11
83,60,1346.01
83,61,1346.01
83,62,1246.46
83,63,1246.46
83,64,1246.46
83,65,1327.72
83,66,1006.20
83,67,1006.20
83,68,1017.20
83,69,1017.20
83,70,1017.20
83,71,1129.41
83,72,1227.30
83,73,1243.78
83,74,1094.63
83,75,1491.01
83,76,1309.86
83,77,1292.25
83,78,1095.63
83,79,1337.34
83,80,1314.26
83,81,1218.77
83,82,1097.35
84,0,2054.29
84,1,2054.29
84,2,2054.29
84,3,2054.29
84,4,2054.29
84,5,1568.04
84,6,888.70
84,7,1045.90
84,8,1745.18
84,9,1692.57
84,10,1006.33
84,11,1279.48
84,12,1279.48
84,13,1279.48
84,14,1279.48
84,15,1386.60
84,16,1543.21
84,17,1543.21
84,18,1532.53
84,19,1532.53
84,20,2213.30
84,21,2503.54
84,22,2503.54
84,23,2503.54
84,24,2503.54
84,25,2503.54
84,26,2724.66
84,27,2679.55
84,28,2679.55
84,29,2679.55
84,30,2679.55
84,31,2752.23
84,32,2987.36
84,33,3347.16
84,34,3392.06
84,35,3392.06
84,36,3392.06
84,37,3487.26
84,38,1555.83
84,39,1555.83
84,40,1070.26
84,41,1070.26
84,42,1070.26
84,43,1070.26
84,44,1070.26
84,45,1070.26
84,46,1070.26
84,47,1070.26
84,48,1070.26
84,49,1070.26
84,50,1070.26
84,51,1070.26
84,52,1182.59
84,53,1182.59
84,54,1204.82
84,55,1301.11
84,56,1301.11
84,57,1301.11
84,58,1301.11
84,59,1301.11
84,60,1346.01
84,61,1346.01
84,62,1246.46
84,63,1246.46
84,64,1246.46
84,65,1327.72
84,66,1006.20
84,67,1006.20
84,68,1017.20
84,69,1017.20
84,70,1017.20
84,71,1129.41
84,72,1227.30
84,73,1243.78
84,74,1479.79
84,75,2032.69
84,76,1809.62
84,77,1787.93
84,78,1429.94
84,79,1437.38
84,80,1367.74
84,81,1269.79
84,82,1100.48
84,83,768.44
85,0,1496.09
85,1,1496.09
85,2,1496.09
85,3,1496.09
85,4,1496.09
85,5,605.29
85,6,182.19
85,7,280.10
85,8,715.61
85,9,682.84
85,10,990.47
85,11,1261.57
85,12,1261.57
85,13,1261.57
85,14,1261.57
85,15,1261.57
85,16,1130.97
85,17,1130.97
85,18,1130.97
85,19,1130.97
85,20,1703.44
85,21,1703.44
85,22,1703.44
85,23,1703.44
85,24,1703.44
85,25,1703.44
85,26,1873.88
85,27,1839.11
85,28,1839.11
85,29,1839.11
85,30,1839.11
85,31,1895.13
85,32,1895.13
85,33,2203.52
85,34,2203.52
85,35,2203.52
85,36,2203.52
85,37,2272.87
85,38,1892.30
85,39,1892.30
85,40,1249.96
85,41,1249.96
85,42,1249.96
85,43,1249.96
85,44,1249.96
85,45,1249.96
85,46,1249.96
85,47,1249.96
85,48,1249.96
85,49,1249.96
85,50,1249.96
85,51,1249.96
85,52,1249.96
85,53,1249.96
85,54,1249.96
85,55,1348.87
85,56,1348.87
85,57,1348.87
85,58,1348.87
85,59,1348.87
85,60,1348.87
85,61,1348.87
85,62,1309.29
85,63,1309.29
85,64,1309.29
85,65,1309.29
