Buy,Sell,Value
85,66,1309.29
85,67,1309.29
85,68,1309.29
85,69,1309.29
85,70,1309.29
85,71,1309.29
85,72,1309.29
85,73,1309.29
85,74,1309.29
85,75,1660.80
85,76,1752.64
85,77,1752.64
85,78,1393.61
85,79,1401.02
85,80,1401.02
85,81,1401.02
85,82,1265.55
85,83,898.83
85,84,1022.34
86,0,1496.09
86,1,1496.09
86,2,1496.09
86,3,1496.09
86,4,1496.09
86,5,605.29
86,6,182.19
86,7,280.10
86,8,715.61
86,9,682.84
86,10,990.47
86,11,1261.57
86,12,1261.57
86,13,1261.57
86,14,1261.57
86,15,1261.57
86,16,1130.97
86,17,1130.97
86,18,1130.97
86,19,1130.97
86,20,1703.44
86,21,1703.44
86,22,1703.44
86,23,1703.44
86,24,1703.44
86,25,1703.44
86,26,1873.88
86,27,1839.11
86,28,1839.11
86,29,1839.11
86,30,1839.11
86,31,1895.13
86,32,1895.13
86,33,2203.52
86,34,2203.52
86,35,2203.52
86,36,2203.52
86,37,2272.87
86,38,1892.30
86,39,1892.30
86,40,1249.96
86,41,1249.96
86,42,1249.96
86,43,1249.96
86,44,1249.96
86,45,1249.96
86,46,1249.96
86,47,1249.96
86,48,1249.96
86,49,1249.96
86,50,1249.96
86,51,1249.96
86,52,1249.96
86,53,1249.96
86,54,1249.96
86,55,1348.87
86,56,1348.87
86,57,1348.87
86,58,1348.87
86,59,1348.87
86,60,1348.87
86,61,1348.87
86,62,1309.29
86,63,1309.29
86,64,1309.29
86,65,1309.29
86,66,1309.29
86,67,1309.29
86,68,1309.29
86,69,1309.29
86,70,1309.29
86,71,1309.29
86,72,1309.29
86,73,1309.29
86,74,1309.29
86,75,1660.80
86,76,1752.64
86,77,1752.64
86,78,1393.61
86,79,1401.02
86,80,1401.02
86,81,1401.02
86,82,1265.55
86,83,898.83
86,84,1022.34
86,85,1022.34
87,0,1496.09
87,1,1496.09
87,2,1496.09
87,3,1496.09
87,4,1496.09
87,5,605.29
87,6,182.19
87,7,280.10
87,8,715.61
87,9,682.84
87,10,990.47
87,11,1261.57
87,12,1261.57
87,13,1261.57
87,14,1261.57
87,15,1261.57
87,16,1130.97
87,17,1130.97
87,18,1130.97
87,19,1130.97
87,20,1703.44
87,21,1703.44
87,22,1703.44
87,23,1703.44
87,24,1703.44
87,25,1703.44
87,26,1873.88
87,27,1839.11
87,28,1839.11
87,29,1839.11
87,30,1839.11
87,31,1895.13
87,32,1895.13
87,33,2203.52
87,34,2203.52
87,35,2203.52
87,36,2203.52
87,37,2272.87
87,38,1892.30
87,39,1892.30
87,40,918.08
87,41,918.08
87,42,918.08
87,43,918.08
87,44,918.08
87,45,918.08
87,46,918.08
87,47,918.08
87,48,918.08
87,49,918.08
87,50,918.08
87,51,918.08
87,52,918.08
87,53,918.08
87,54,918.08
87,55,1002.14
87,56,1002.14
87,57,1002.14
87,58,1002.14
87,59,1002.14
87,60,1002.14
87,61,1002.14
87,62,968.43
87,63,968.43
87,64,968.43
87,65,968.43
87,66,968.43
87,67,968.43
87,68,968.43
87,69,968.43
87,70,968.43
87,71,968.43
87,72,968.43
87,73,968.43
87,74,968.43
87,75,1267.61
87,76,1345.66
87,77,1345.66
87,78,1043.26
87,79,1049.56
87,80,1049.56
87,81,1049.56
87,82,935.45
87,83,935.45
87,84,1061.40
87,85,1061.40
87,86,611.51
88,0,1333.28
88,1,1333.28
88,2,1333.28
88,3,1333.28
88,4,1333.28
88,5,500.81
88,6,105.43
88,7,196.92
88,8,603.91
88,9,573.29
88,10,860.77
88,11,1114.12
88,12,1114.12
88,13,1114.12
88,14,1114.12
88,15,1114.12
88,16,992.07
88,17,992.07
88,18,992.07
88,19,992.07
88,20,1527.04
88,21,1527.04
88,22,1527.04
88,23,1527.04
88,24,1527.04
88,25,1527.04
88,26,1686.32
88,27,1653.83
88,28,1653.83
88,29,1653.83
88,30,1653.83
88,31,1706.18
88,32,1706.18
88,33,1994.38
88,34,1994.38
88,35,1994.38
88,36,1994.38
88,37,2059.19
88,38,1703.54
88,39,1703.54
88,40,793.12
88,41,793.12
88,42,793.12
88,43,793.12
88,44,793.12
88,45,793.12
88,46,793.12
88,47,793.12
88,48,793.12
88,49,793.12
88,50,793.12
88,51,793.12
88,52,793.12
88,53,793.12
88,54,793.12
88,55,871.68
88,56,871.68
88,57,871.68
88,58,871.68
88,59,871.68
88,60,871.68
88,61,871.68
88,62,840.18
88,63,840.18
88,64,840.18
88,65,840.18
88,66,840.18
88,67,840.18
88,68,840.18
88,69,840.18
88,70,840.18
88,71,840.18
88,72,840.18
88,73,840.18
88,74,840.18
88,75,1119.76
88,76,1192.69
88,77,1192.69
88,78,910.10
88,79,915.99
88,80,915.99
88,81,915.99
88,82,809.36
88,83,809.36
88,84,927.05
88,85,927.05
88,86,407.21
88,87,407.21
89,0,1333.28
89,1,1333.28
89,2,1333.28
89,3,1333.28
89,4,1333.28
89,5,500.81
89,6,105.43
89,7,196.92
89,8,603.91
89,9,573.29
89,10,860.77
89,11,1114.12
89,12,1114.12
89,13,1114.12
89,14,1114.12
89,15,1114.12
89,16,992.07
89,17,992.07
89,18,992.07
89,19,992.07
89,20,1527.04
89,21,1527.04
89,22,1527.04
89,23,1527.04
89,24,1527.04
89,25,1527.04
89,26,1686.32
89,27,1653.83
89,28,1653.83
89,29,1653.83
89,30,1653.83
89,31,1706.18
89,32,1706.18
89,33,1994.38
89,34,1994.38
89,35,1994.38
89,36,1994.38
89,37,2059.19
89,38,1703.54
89,39,1703.54
89,40,793.12
89,41,793.12
89,42,793.12
89,43,793.12
89,44,793.12
89,45,793.12
89,46,793.12
89,47,793.12
89,48,793.12
89,49,793.12
89,50,793.12
89,51,793.12
89,52,793.12
89,53,793.12
89,54,793.12
89,55,871.68
89,56,871.68
89,57,871.68
89,58,871.68
89,59,871.68
89,60,871.68
89,61,871.68
89,62,840.18
89,63,840.18
89,64,840.18
89,65,840.18
89,66,840.18
89,67,840.18
89,68,840.18
89,69,840.18
89,70,840.18
89,71,840.18
89,72,840.18
89,73,840.18
89,74,840.18
89,75,1119.76
89,76,1192.69
89,77,1192.69
89,78,1092.78
89,79,1092.78
89,80,1092.78
89,81,1092.78
89,82,975.39
89,83,975.39
89,84,1067.34
89,85,1067.34
89,86,504.87
89,87,504.87
89,88,305.31
90,0,1333.28
90,1,1333.28
90,2,1333.28
90,3,1333.28
90,4,1333.28
90,5,500.81
90,6,105.43
90,7,196.92
90,8,603.91
90,9,573.29
90,10,860.77
90,11,1114.12
90,12,1114.12
90,13,1114.12
90,14,1114.12
90,15,1114.12
90,16,992.07
90,17,992.07
90,18,992.07
90,19,992.07
90,20,1527.04
90,21,1527.04
90,22,1527.04
90,23,1527.04
90,24,1527.04
90,25,1527.04
90,26,1686.32
90,27,1653.83
90,28,1653.83
90,29,1653.83
90,30,1653.83
90,31,1706.18
90,32,1706.18
90,33,1994.38
90,34,1994.38
90,35,1994.38
90,36,1994.38
90,37,2059.19
90,38,1703.54
90,39,1703.54
90,40,793.12
90,41,793.12
90,42,793.12
90,43,793.12
90,44,793.12
90,45,793.12
90,46,793.12
90,47,793.12
90,48,793.12
90,49,793.12
90,50,793.12
90,51,793.12
90,52,793.12
90,53,793.12
90,54,793.12
90,55,871.68
90,56,871.68
90,57,871.68
90,58,871.68
90,59,871.68
90,60,871.68
90,61,871.68
90,62,840.18
90,63,840.18
90,64,840.18
90,65,840.18
90,66,840.18
90,67,840.18
90,68,840.18
90,69,840.18
90,70,840.18
90,71,840.18
90,72,840.18
90,73,840.18
90,74,840.18
90,75,1119.76
90,76,1192.69
90,77,1192.69
90,78,1092.78
90,79,1092.78
90,80,1092.78
90,81,1092.78
90,82,975.39
90,83,975.39
90,84,1067.34
90,85,1067.34
90,86,361.46
90,87,361.46
90,88,288.10
90,89,284.52
91,0,1333.28
91,1,1333.28
91,2,1333.28
91,3,1333.28
91,4,1333.28
91,5,327.29
91,6,-21.81
91,7,58.97
91,8,418.32
91,9,391.29
91,10,645.12
91,11,868.88
91,12,868.88
91,13,868.88
91,14,868.88
91,15,868.88
91,16,761.06
91,17,761.06
91,18,761.06
91,19,761.06
91,20,1233.41
91,21,1233.41
91,22,1233.41
91,23,1233.41
91,24,1233.41
91,25,1233.41
91,26,1374.05
91,27,1345.35
91,28,1345.35
91,29,1345.35
91,30,1345.35
91,31,1391.58
91,32,1391.58
91,33,1646.15
91,34,1646.15
91,35,1646.15
91,36,1646.15
91,37,1703.37
91,38,1389.35
91,39,1389.35
91,40,585.51
91,41,585.51
91,42,585.51
91,43,585.51
91,44,585.51
91,45,585.51
91,46,585.51
91,47,585.51
91,48,585.51
91,49,585.51
91,50,585.51
91,51,585.51
91,52,585.51
91,53,585.51
91,54,585.51
91,55,654.87
91,56,654.87
91,57,654.87
91,58,654.87
91,59,654.87
91,60,654.87
91,61,654.87
91,62,627.03
91,63,627.03
91,64,627.03
91,65,627.03
91,66,627.03
91,67,627.03
91,68,627.03
91,69,627.03
91,70,627.03
91,71,627.03
91,72,627.03
91,73,627.03
91,74,627.03
91,75,873.89
91,76,938.29
91,77,938.29
91,78,850.06
91,79,850.06
91,80,850.06
91,81,850.06
91,82,850.06
91,83,850.06
91,84,936.50
91,85,936.50
91,86,483.70
91,87,483.70
91,88,334.84
91,89,279.93
91,90,376.30
92,0,1333.28
92,1,1333.28
92,2,1333.28
92,3,1333.28
92,4,1333.28
92,5,315.63
92,6,-30.36
92,7,49.70
92,8,405.85
92,9,379.05
92,10,630.62
92,11,852.40
92,12,852.40
92,13,852.40
92,14,852.40
92,15,852.40
92,16,745.53
92,17,745.53
92,18,745.53
92,19,745.53
92,20,1213.67
92,21,1213.67
92,22,1213.67
92,23,1213.67
92,24,1213.67
92,25,1213.67
92,26,1353.05
92,27,1324.62
92,28,1324.62
92,29,1324.62
92,30,1324.62
92,31,1370.43
92,32,1370.43
92,33,1622.74
92,34,1622.74
92,35,1622.74
92,36,1622.74
92,37,1679.45
92,38,1368.23
92,39,1368.23
92,40,571.55
92,41,571.55
92,42,571.55
92,43,571.55
92,44,571.55
92,45,571.55
92,46,571.55
92,47,571.55
92,48,571.55
92,49,571.55
92,50,571.55
92,51,571.55
92,52,571.55
92,53,571.55
92,54,571.55
92,55,640.29
92,56,640.29
92,57,640.29
92,58,640.29
92,59,640.29
92,60,640.29
92,61,640.29
92,62,612.70
92,63,612.70
92,64,612.70
92,65,612.70
92,66,612.70
92,67,612.70
92,68,612.70
92,69,612.70
92,70,612.70
92,71,612.70
92,72,612.70
92,73,612.70
92,74,612.70
92,75,857.36
92,76,921.18
92,77,921.18
92,78,833.75
92,79,833.75
92,80,833.75
92,81,833.75
92,82,833.75
92,83,833.75
92,84,919.42
92,85,919.42
92,86,469.03
92,87,469.03
92,88,321.66
92,89,245.99
92,90,339.70
92,91,92.71
93,0,1333.28
93,1,1333.28
93,2,1333.28
93,3,1333.28
93,4,1333.28
93,5,315.63
93,6,-30.36
93,7,49.70
93,8,405.85
93,9,379.05
93,10,630.62
93,11,852.40
93,12,852.40
93,13,852.40
93,14,852.40
93,15,852.40
93,16,745.53
93,17,745.53
93,18,745.53
93,19,745.53
93,20,1213.67
93,21,1213.67
93,22,1213.67
93,23,1213.67
93,24,1213.67
93,25,1213.67
93,26,1353.05
93,27,1324.62
93,28,1324.62
93,29,1324.62
93,30,1324.62
93,31,1370.43
93,32,1370.43
93,33,1622.74
93,34,1622.74
93,35,1622.74
93,36,1622.74
93,37,1679.45
93,38,1368.23
93,39,1368.23
93,40,571.55
93,41,571.55
93,42,571.55
93,43,571.55
93,44,571.55
93,45,571.55
93,46,571.55
93,47,571.55
93,48,571.55
93,49,571.55
93,50,571.55
93,51,571.55
93,52,571.55
93,53,571.55
93,54,571.55
93,55,640.29
93,56,640.29
93,57,640.29
93,58,640.29
93,59,640.29
93,60,640.29
93,61,640.29
93,62,612.70
93,63,612.70
93,64,612.70
93,65,612.70
93,66,612.70
93,67,612.70
93,68,612.70
93,69,612.70
93,70,612.70
93,71,612.70
93,72,612.70
93,73,612.70
93,74,612.70
93,75,857.36
93,76,921.18
93,77,921.18
93,78,833.75
93,79,833.75
93,80,833.75
93,81,833.75
93,82,833.75
93,83,833.75
93,84,919.42
93,85,919.42
93,86,469.03
93,87,469.03
93,88,321.66
93,89,245.99
93,90,339.70
93,91,-75.21
93,92,146.87
94,0,1333.28
94,1,1333.28
94,2,1333.28
94,3,1333.28
94,4,1333.28
94,5,315.63
94,6,-30.36
94,7,49.70
94,8,405.85
94,9,379.05
94,10,630.62
94,11,852.40
94,12,852.40
94,13,852.40
94,14,852.40
94,15,852.40
94,16,745.53
94,17,745.53
94,18,745.53
94,19,745.53
94,20,1213.67
94,21,1213.67
94,22,1213.67
94,23,1213.67
94,24,1213.67
94,25,1213.67
94,26,1353.05
94,27,1324.62
94,28,1324.62
94,29,1324.62
94,30,1324.62
94,31,1370.43
94,32,1370.43
94,33,1622.74
94,34,1622.74
94,35,1622.74
94,36,1622.74
94,37,1679.45
94,38,1368.23
94,39,1368.23
94,40,571.55
94,41,571.55
94,42,571.55
94,43,571.55
94,44,571.55
94,45,571.55
94,46,571.55
94,47,571.55
94,48,571.55
94,49,571.55
94,50,571.55
94,51,571.55
94,52,571.55
94,53,571.55
94,54,571.55
94,55,640.29
94,56,640.29
94,57,640.29
94,58,640.29
94,59,640.29
94,60,640.29
94,61,640.29
94,62,612.70
94,63,612.70
94,64,612.70
94,65,612.70
94,66,612.70
94,67,612.70
94,68,612.70
94,69,612.70
94,70,612.70
94,71,612.70
94,72,612.70
94,73,612.70
94,74,612.70
94,75,857.36
94,76,921.18
94,77,921.18
94,78,833.75
94,79,833.75
94,80,833.75
94,81,833.75
94,82,833.75
94,83,833.75
94,84,919.42
94,85,919.42
94,86,469.03
94,87,469.03
94,88,368.74
94,89,290.01
94,90,387.85
94,91,-119.33
94,92,18.78
94,93,-70.44
95,0,1333.28
95,1,1333.28
95,2,1333.28
95,3,1333.28
95,4,1333.28
95,5,194.73
95,6,-119.02
95,7,-46.42
95,8,276.54
95,9,252.24
95,10,480.36
95,11,681.53
95,12,681.53
95,13,681.53
95,14,681.53
95,15,681.53
95,16,584.57
95,17,584.57
95,18,584.57
95,19,584.57
95,20,1009.08
95,21,1009.08
95,22,1009.08
95,23,1009.08
95,24,1009.08
95,25,1009.08
95,26,1135.47
95,27,1109.68
95,28,1109.68
95,29,1109.68
95,30,1109.68
95,31,1151.23
95,32,1151.23
95,33,1380.11
95,34,1380.11
95,35,1380.11
95,36,1380.11
95,37,1431.53
95,38,1149.32
95,39,1149.32
95,40,426.89
95,41,426.89
95,42,426.89
95,43,426.89
95,44,426.89
95,45,426.89
95,46,426.89
95,47,426.89
95,48,426.89
95,49,426.89
95,50,426.89
95,51,426.89
95,52,426.89
95,53,426.89
95,54,426.89
95,55,489.23
95,56,489.23
95,57,489.23
95,58,489.23
95,59,489.23
95,60,489.23
95,61,489.23
95,62,464.19
95,63,464.19
95,64,464.19
95,65,464.19
95,66,464.19
95,67,464.19
95,68,464.19
95,69,464.19
95,70,464.19
95,71,464.19
95,72,464.19
95,73,464.19
95,74,464.19
95,75,686.05
95,76,743.92
95,77,743.92
95,78,664.64
95,79,664.64
95,80,664.64
95,81,664.64
95,82,664.64
95,83,664.64
95,84,742.32
95,85,742.32
95,86,314.20
95,87,314.20
95,88,289.51
95,89,289.51
95,90,389.26
95,91,190.15
95,92,372.75
95,93,253.65
95,94,133.71
96,0,0.00
96,1,0.00
96,2,0.00
96,3,0.00
96,4,0.00
96,5,0.00
96,6,0.00
96,7,0.00
96,8,0.00
96,9,0.00
96,10,0.00
96,11,0.00
96,12,0.00
96,13,0.00
96,14,0.00
96,15,0.00
96,16,0.00
96,17,0.00
96,18,0.00
96,19,0.00
96,20,0.00
96,21,0.00
96,22,0.00
96,23,0.00
96,24,0.00
96,25,0.00
96,26,0.00
96,27,0.00
96,28,0.00
96,29,0.00
96,30,0.00
96,31,0.00
96,32,0.00
96,33,0.00
96,34,0.00
96,35,0.00
96,36,0.00
96,37,0.00
96,38,0.00
96,39,0.00
96,40,0.00
96,41,0.00
96,42,0.00
96,43,0.00
96,44,0.00
96,45,0.00
96,46,0.00
96,47,0.00
96,48,0.00
96,49,0.00
96,50,0.00
96,51,0.00
96,52,0.00
96,53,0.00
96,54,0.00
96,55,0.00
96,56,0.00
96,57,0.00
96,58,0.00
96,59,0.00
96,60,0.00
96,61,0.00
96,62,0.00
96,63,0.00
96,64,0.00
96,65,0.00
96,66,0.00
96,67,0.00
96,68,0.00
96,69,0.00
96,70,0.00
96,71,0.00
96,72,0.00
96,73,0.00
96,74,0.00
96,75,0.00
96,76,0.00
96,77,0.00
96,78,0.00
96,79,0.00
96,80,0.00
96,81,0.00
96,82,0.00
96,83,0.00
96,84,0.00
96,85,0.00
96,86,0.00
96,87,0.00
96,88,0.00
96,89,0.00
96,90,0.00
96,91,0.00
96,92,0.00
96,93,0.00
96,94,0.00
96,95,0.00
97,0,0.00
97,1,0.00
97,2,0.00
97,3,0.00
97,4,0.00
97,5,0.00
97,6,0.00
97,7,0.00
97,8,0.00
97,9,0.00
97,10,0.00
97,11,0.00
97,12,0.00
97,13,0.00
97,14,0.00
97,15,0.00
97,16,0.00
97,17,0.00
97,18,0.00
97,19,0.00
97,20,0.00
97,21,0.00
97,22,0.00
97,23,0.00
97,24,0.00
97,25,0.00
97,26,0.00
97,27,0.00
97,28,0.00
97,29,0.00
97,30,0.00
97,31,0.00
97,32,0.00
97,33,0.00
97,34,0.00
97,35,0.00
97,36,0.00
97,37,0.00
97,38,0.00
97,39,0.00
97,40,0.00
97,41,0.00
97,42,0.00
97,43,0.00
97,44,0.00
97,45,0.00
97,46,0.00
97,47,0.00
97,48,0.00
97,49,0.00
97,50,0.00
97,51,0.00
97,52,0.00
97,53,0.00
97,54,0.00
97,55,0.00
97,56,0.00
97,57,0.00
97,58,0.00
97,59,0.00
97,60,0.00
97,61,0.00
97,62,0.00
97,63,0.00
97,64,0.00
97,65,0.00
97,66,0.00
97,67,0.00
97,68,0.00
97,69,0.00
97,70,0.00
97,71,0.00
97,72,0.00
97,73,0.00
97,74,0.00
97,75,0.00
97,76,0.00
97,77,0.00
97,78,0.00
97,79,0.00
97,80,0.00
97,81,0.00
97,82,0.00
97,83,0.00
97,84,0.00
97,85,0.00
97,86,0.00
97,87,0.00
97,88,0.00
97,89,0.00
97,90,0.00
97,91,0.00
97,92,0.00
97,93,0.00
97,94,0.00
97,95,0.00
97,96,0.00
98,0,0.00
98,1,0.00
98,2,0.00
98,3,0.00
98,4,0.00
98,5,0.00
98,6,0.00
98,7,0.00
98,8,0.00
98,9,0.00
98,10,0.00
98,11,0.00
98,12,0.00
98,13,0.00
98,14,0.00
98,15,0.00
98,16,0.00
98,17,0.00
98,18,0.00
98,19,0.00
98,20,0.00
98,21,0.00
98,22,0.00
98,23,0.00
98,24,0.00
98,25,0.00
98,26,0.00
98,27,0.00
98,28,0.00
98,29,0.00
98,30,0.00
98,31,0.00
98,32,0.00
98,33,0.00
98,34,0.00
98,35,0.00
98,36,0.00
98,37,0.00
98,38,0.00
98,39,0.00
98,40,0.00
98,41,0.00
98,42,0.00
98,43,0.00
98,44,0.00
98,45,0.00
98,46,0.00
98,47,0.00
98,48,0.00
98,49,0.00
98,50,0.00
98,51,0.00
98,52,0.00
98,53,0.00
98,54,0.00
98,55,0.00
98,56,0.00
98,57,0.00
98,58,0.00
98,59,0.00
98,60,0.00
98,61,0.00
98,62,0.00
98,63,0.00
98,64,0.00
98,65,0.00
98,66,0.00
98,67,0.00
98,68,0.00
98,69,0.00
98,70,0.00
98,71,0.00
98,72,0.00
98,73,0.00
98,74,0.00
98,75,0.00
98,76,0.00
98,77,0.00
98,78,0.00
98,79,0.00
98,80,0.00
98,81,0.00
98,82,0.00
98,83,0.00
98,84,0.00
98,85,0.00
98,86,0.00
98,87,0.00
98,88,0.00
98,89,0.00
98,90,0.00
98,91,0.00
98,92,0.00
98,93,0.00
98,94,0.00
98,95,0.00
98,96,0.00
98,97,0.00
99,0,0.00
99,1,0.00
99,2,0.00
99,3,0.00
99,4,0.00
99,5,0.00
99,6,0.00
99,7,0.00
99,8,0.00
99,9,0.00
99,10,0.00
99,11,0.00
99,12,0.00
99,13,0.00
99,14,0.00
99,15,0.00
99,16,0.00
99,17,0.00
99,18,0.00
99,19,0.00
99,20,0.00
99,21,0.00
99,22,0.00
99,23,0.00
99,24,0.00
99,25,0.00
99,26,0.00
99,27,0.00
99,28,0.00
99,29,0.00
99,30,0.00
99,31,0.00
99,32,0.00
99,33,0.00
99,34,0.00
99,35,0.00
99,36,0.00
99,37,0.00
99,38,0.00
99,39,0.00
99,40,0.00
99,41,0.00
99,42,0.00
99,43,0.00
99,44,0.00
99,45,0.00
99,46,0.00
99,47,0.00
99,48,0.00
99,49,0.00
99,50,0.00
99,51,0.00
99,52,0.00
99,53,0.00
99,54,0.00
99,55,0.00
99,56,0.00
99,57,0.00
99,58,0.00
99,59,0.00
99,60,0.00
99,61,0.00
99,62,0.00
99,63,0.00
99,64,0.00
99,65,0.00
99,66,0.00
99,67,0.00
99,68,0.00
99,69,0.00
99,70,0.00
99,71,0.00
99,72,0.00
99,73,0.00
99,74,0.00
99,75,0.00
99,76,0.00
99,77,0.00
99,78,0.00
99,79,0.00
99,80,0.00
99,81,0.00
99,82,0.00
99,83,0.00
99,84,0.00
99,85,0.00
99,86,0.00
99,87,0.00
99,88,0.00
99,89,0.00
99,90,0.00
99,91,0.00
99,92,0.00
99,93,0.00
99,94,0.00
99,95,0.00
99,96,0.00
99,97,0.00
99,98,0.00
